sim,parameter,estimate
1,g0,0.7997187801089413
1,D,3.9537842373132586
1,sigma,50.202887075688686
2,g0,0.6953903141361568
2,D,3.1149471342803055
2,sigma,62.630414457825786
3,g0,0.6375574875479953
3,D,3.298383020815326
3,sigma,62.72983228675546
4,g0,0.9999999988529541
4,D,3.413764567526749
4,sigma,48.522797964281395
5,g0,0.993291236146235
5,D,2.1756320604102966
5,sigma,58.11205127255478
6,g0,0.9999999944500934
6,D,2.855981435534864
6,sigma,58.66200458989018
7,g0,0.9999999984395744
7,D,2.890531431725402
7,sigma,52.789107270034904
8,g0,0.9999999992827874
8,D,3.4243835712846646
8,sigma,49.523105536385735
9,g0,0.7185043920932386
9,D,3.50042407104026
9,sigma,60.25452742943291
10,g0,0.4844621273811196
10,D,3.757142059130726
10,sigma,68.09418031115342
11,g0,0.9779090995972927
11,D,3.708765541997764
11,sigma,49.1932589868866
12,g0,0.9499718883911097
12,D,2.814870350546288
12,sigma,60.82134647137573
13,g0,0.5119266250486593
13,D,3.6733433560957884
13,sigma,59.80151451302229
14,g0,0.7507626473105626
14,D,2.2431818461325554
14,sigma,68.27330886103978
15,g0,0.9999999990596946
15,D,1.7546724680437698
15,sigma,62.69290536701907
16,g0,0.45462955481388656
16,D,3.119664869939216
16,sigma,78.96782480812769
17,g0,0.8439591195656816
17,D,2.555075379980068
17,sigma,55.59766894005113
18,g0,0.5852880776208632
18,D,2.9207932713863047
18,sigma,60.72228699650901
19,g0,0.7383786956942466
19,D,1.6733523071074754
19,sigma,71.8868161993493
20,g0,0.4877063384992499
20,D,2.2373529030576287
20,sigma,71.03398411737595
21,g0,0.9999999989785698
21,D,2.6679123175268935
21,sigma,59.188548274644695
22,g0,0.9254428930545723
22,D,2.9840474897719984
22,sigma,51.00062174420931
23,g0,0.9999999969051331
23,D,2.414749038884602
23,sigma,53.214680494985274
24,g0,0.5634788927570747
24,D,3.272685482740044
24,sigma,69.48146833390862
25,g0,0.9999999984785372
25,D,2.1894643288836173
25,sigma,54.12580820169179
26,g0,0.9999999984042258
26,D,2.588504640449669
26,sigma,54.783970672277995
27,g0,0.9999999992563446
27,D,2.6713417493024543
27,sigma,57.704855164291764
28,g0,0.8592513951714739
28,D,2.2125992566920267
28,sigma,66.62694405426184
29,g0,0.8044402166028791
29,D,2.8340977963081695
29,sigma,54.204879112017785
30,g0,0.3870115955020199
30,D,3.88110526524125
30,sigma,75.37451623169395
31,g0,0.37682367178541437
31,D,3.9829238937867024
31,sigma,70.02444698461271
32,g0,0.9999999930296041
32,D,3.8793792146166863
32,sigma,40.17297189482227
33,g0,0.6683974896305274
33,D,3.316558734084454
33,sigma,61.079064889215005
34,g0,0.5580553559243759
34,D,1.9537986221990498
34,sigma,77.19484524886245
35,g0,0.443699987651301
35,D,2.7431926897134096
35,sigma,81.95013060130199
36,g0,0.7447124348251387
36,D,2.8610266726178364
36,sigma,64.45636978900964
37,g0,0.3992708815948827
37,D,2.9120765146416945
37,sigma,82.69421319966226
38,g0,0.4969751511718946
38,D,3.7212953245965688
38,sigma,71.30450785023791
39,g0,0.9146317324727964
39,D,1.7906558634426
39,sigma,53.502625020756234
40,g0,0.6832163983726063
40,D,4.782614620111377
40,sigma,54.23997547692109
41,g0,0.9081593447835014
41,D,2.5628501177325544
41,sigma,53.406333613539196
42,g0,0.9164519681842034
42,D,2.2708427871415457
42,sigma,51.562476826715454
43,g0,0.6908900210311318
43,D,3.108459951911992
43,sigma,57.5994507214545
44,g0,0.528451281696269
44,D,3.618174286821784
44,sigma,63.261101467506435
45,g0,0.6292417903511315
45,D,3.0587049071744
45,sigma,65.13960943580346
46,g0,0.6354880652520689
46,D,2.1513802502275396
46,sigma,77.39541806888765
47,g0,0.797583084512469
47,D,2.9106523607553942
47,sigma,62.96907380045084
48,g0,0.9659553205747861
48,D,3.583475000799567
48,sigma,53.03467930026424
49,g0,0.6702766400515316
49,D,3.2903954791859715
49,sigma,58.791357699571456
50,g0,0.9999999988494752
50,D,2.5389089509477745
50,sigma,54.140837937443365
51,g0,0.8210910961801053
51,D,2.5291746369142865
51,sigma,70.48113390017011
52,g0,0.9999999995582696
52,D,4.204641007979909
52,sigma,48.63483843054419
53,g0,0.9999999989691174
53,D,3.448014760805383
53,sigma,47.03842189372183
54,g0,0.3601510863042923
54,D,2.500189395751919
54,sigma,87.78308283581887
55,g0,0.9999999946699282
55,D,2.970479607933166
55,sigma,47.7702442637248
56,g0,0.5815382577773934
56,D,4.26371089601561
56,sigma,55.21051351879519
57,g0,0.6061839479660681
57,D,3.5040347467802957
57,sigma,57.937259560112004
58,g0,0.9999999985301766
58,D,3.439238717590817
58,sigma,54.940461202108054
59,g0,0.47886925286956283
59,D,2.9329153855646997
59,sigma,61.88551365248628
60,g0,0.5384313940192463
60,D,4.177262807414258
60,sigma,58.18455567950446
61,g0,0.38140814585134397
61,D,3.8282694851537995
61,sigma,73.9571769548003
62,g0,0.9999999980470152
62,D,3.027577068134779
62,sigma,50.861953584290845
63,g0,0.96895430263227
63,D,2.9639792097573596
63,sigma,47.40512285371875
64,g0,0.9685911209663834
64,D,4.530358925349285
64,sigma,50.99137190237416
65,g0,0.6213405683256327
65,D,3.4303301408839935
65,sigma,64.2960829849315
66,g0,0.9999999980043754
66,D,3.5506220885175988
66,sigma,40.73228433875814
67,g0,0.8736095028437819
67,D,2.7123106754885677
67,sigma,67.8182699661022
68,g0,0.7451846476614992
68,D,2.579971391672533
68,sigma,72.38726068480582
69,g0,0.9999999950872396
69,D,3.371094246399271
69,sigma,54.70428457828128
70,g0,0.5320998638206583
70,D,3.7756957395811783
70,sigma,67.26829449192286
71,g0,0.9999999981091813
71,D,2.287453890119597
71,sigma,58.93779620808322
72,g0,0.7949821898132643
72,D,3.586033134659921
72,sigma,57.42176173090144
73,g0,0.9921089793039234
73,D,3.7689986669523554
73,sigma,50.22708376738949
74,g0,0.9999999988332993
74,D,3.024848898711928
74,sigma,54.711509329040005
75,g0,0.9999999850772375
75,D,2.909768967851045
75,sigma,45.93100954648896
76,g0,0.9999999865577727
76,D,3.65763302884585
76,sigma,48.07456145563077
77,g0,0.67266346256113
77,D,3.907050621190305
77,sigma,56.524326841587566
78,g0,0.9999999990015351
78,D,2.894203553996785
78,sigma,54.06349836632097
79,g0,0.39005629255905644
79,D,3.146271637377043
79,sigma,68.7712298569328
80,g0,0.9999999979215893
80,D,3.0394543930314026
80,sigma,44.43701489960062
81,g0,0.5862005989334352
81,D,3.289861591964104
81,sigma,66.70297859797068
82,g0,0.999999998235606
82,D,2.5918276973307397
82,sigma,54.726932346257165
83,g0,0.9777765366308091
83,D,2.663977307020345
83,sigma,52.7052811424299
84,g0,0.6031293552757503
84,D,2.630469727175308
84,sigma,62.605826114359886
85,g0,0.948112666644555
85,D,2.8576793347523024
85,sigma,61.47632359451883
86,g0,0.999999999150805
86,D,2.4144640514915916
86,sigma,56.398070470641755
87,g0,0.798901990337968
87,D,2.8807282756849744
87,sigma,59.31780313414667
88,g0,0.9999999985475169
88,D,3.676516537509377
88,sigma,47.88149355941129
89,g0,0.9999999847743788
89,D,3.111481462094526
89,sigma,53.473743862551615
90,g0,0.7309269684898287
90,D,1.98471026375833
90,sigma,63.84750367507675
91,g0,0.9999999990839142
91,D,3.203848787752193
91,sigma,54.62622451327266
92,g0,0.9999999983270574
92,D,1.790083370869692
92,sigma,63.76021595859952
93,g0,0.698427675581054
93,D,3.073352729114895
93,sigma,60.4420425168048
94,g0,0.7984323223952717
94,D,4.052363946723482
94,sigma,59.320385055177475
95,g0,0.875585000983748
95,D,3.491956893137823
95,sigma,54.67015043341373
96,g0,0.7157274211844279
96,D,2.780210754314309
96,sigma,58.321766061391244
97,g0,0.9901574150660789
97,D,3.3445887500221336
97,sigma,57.624116040343054
98,g0,0.8435489954963504
98,D,2.745352800600812
98,sigma,58.46896839920083
99,g0,0.9999999994360962
99,D,1.6709767465133905
99,sigma,65.21935991920887
100,g0,0.9999999907293413
100,D,2.901298487494607
100,sigma,55.279592674386
101,g0,0.9999999959768809
101,D,2.2556081751595136
101,sigma,54.5425411772717
102,g0,0.8787835667892918
102,D,3.368498826003052
102,sigma,52.58831608947546
103,g0,0.99999999205663
103,D,3.1877303706095566
103,sigma,45.24389652787991
104,g0,0.9999999984886166
104,D,2.8740285926320577
104,sigma,57.03642700922506
105,g0,0.9325758496201028
105,D,2.655951558518817
105,sigma,61.39749405963557
106,g0,0.9999999887720764
106,D,3.766712983623895
106,sigma,47.99991215109974
107,g0,0.6449579063219115
107,D,2.6068521671487264
107,sigma,71.94039733332589
108,g0,0.9999999990549895
108,D,2.595383221704307
108,sigma,56.14305499664915
109,g0,0.49885653990688694
109,D,1.9761588878798473
109,sigma,78.32936148542694
110,g0,0.9999999995707142
110,D,3.0060182108810825
110,sigma,56.2643064983838
111,g0,0.6699157527406295
111,D,3.3557439600672176
111,sigma,62.98377855834669
112,g0,0.3168101324027371
112,D,1.8114285486502857
112,sigma,103.03113570164243
113,g0,0.7376460236542276
113,D,2.216156817937516
113,sigma,71.13270859699075
114,g0,0.6908472525117455
114,D,3.25069127181078
114,sigma,62.2217291075382
115,g0,0.8533217509990054
115,D,3.758912498260834
115,sigma,53.47039300294915
116,g0,0.7396220160415138
116,D,2.1714896073184424
116,sigma,63.192777220810726
117,g0,0.9999999972177822
117,D,2.4420316586003348
117,sigma,51.15934597369507
118,g0,0.7379102964459264
118,D,4.983342336059149
118,sigma,52.30205137829077
119,g0,0.7767363758466813
119,D,2.3830490828204725
119,sigma,57.66473886567091
120,g0,0.32895812070705815
120,D,3.9636559169244334
120,sigma,74.88725845304785
121,g0,0.7498088414320827
121,D,2.9728606676682934
121,sigma,63.81597858866081
122,g0,0.6993535716915751
122,D,3.09728930685418
122,sigma,61.39727035192853
123,g0,0.9999999819420955
123,D,2.8680014408171144
123,sigma,54.46364961036416
124,g0,0.8896420625958734
124,D,2.944170103833673
124,sigma,57.941974920124245
125,g0,0.8884422601760297
125,D,3.84381286378521
125,sigma,51.467514231038564
126,g0,0.9343494207018442
126,D,3.7379181052627692
126,sigma,48.05458409781132
127,g0,0.8566340904414794
127,D,2.9528585558339078
127,sigma,75.27337977456058
128,g0,0.8733634786564348
128,D,2.038702931055796
128,sigma,68.61710702300151
129,g0,0.9225399695666692
129,D,2.0964941848292318
129,sigma,62.00099035774732
130,g0,0.47842760310702687
130,D,4.648547505594973
130,sigma,62.90731626340821
131,g0,0.5150663942492439
131,D,3.276287665683227
131,sigma,68.33971665285206
132,g0,0.5624601765056515
132,D,2.1055529852994512
132,sigma,69.21483475978542
133,g0,0.9999999994227049
133,D,3.203709003609901
133,sigma,54.62815867437312
134,g0,0.9999999994407979
134,D,1.700478107476989
134,sigma,62.12634571805858
135,g0,0.7534816425035177
135,D,2.8199778491722047
135,sigma,60.567195424172915
136,g0,0.642129955099459
136,D,2.60417048777021
136,sigma,70.61034036851825
137,g0,0.924272123094602
137,D,4.100904058765671
137,sigma,45.129137085924775
138,g0,0.748712966321743
138,D,3.160570938588279
138,sigma,62.34214212048589
139,g0,0.764996936853266
139,D,2.453794780655034
139,sigma,64.99200504282544
140,g0,0.7284763979435983
140,D,2.63721389615321
140,sigma,60.041374648782416
141,g0,0.9999999966581133
141,D,2.6239884177372264
141,sigma,39.76713965905525
142,g0,0.6959789847783044
142,D,3.128325041249642
142,sigma,63.71281511583782
143,g0,0.5425670217718426
143,D,2.765447243084856
143,sigma,71.58755052558949
144,g0,0.9999999988971137
144,D,2.5993176818715096
144,sigma,54.598890133063314
145,g0,0.9999999781579152
145,D,2.295150941983853
145,sigma,52.10406497224447
146,g0,0.5312276902297541
146,D,2.6044401439135076
146,sigma,82.95479187351889
147,g0,0.6889745343785445
147,D,2.837671989223675
147,sigma,64.37685895764425
148,g0,0.9999999969268328
148,D,2.739449994074572
148,sigma,52.32936621744264
149,g0,0.3545609332120531
149,D,2.7412847336049477
149,sigma,78.23111321202337
150,g0,0.9990651272649788
150,D,3.1105490277025307
150,sigma,49.80480921259695
151,g0,0.9999994942414684
151,D,2.870318363474308
151,sigma,57.096506109168615
152,g0,0.756703035983604
152,D,3.363237741814623
152,sigma,59.28057686618582
153,g0,0.8402568216910965
153,D,2.213331206596632
153,sigma,53.22648614988682
154,g0,0.9999999966406857
154,D,4.666348863790803
154,sigma,33.969131027030635
155,g0,0.7378982572262257
155,D,2.391828982560648
155,sigma,60.68828044763349
156,g0,0.4442044126301841
156,D,4.22008993146108
156,sigma,68.19331234382749
157,g0,0.5101306569612577
157,D,3.0479011888240533
157,sigma,85.50278374769555
158,g0,0.8570327010644108
158,D,4.228962446871302
158,sigma,47.93769834396301
159,g0,0.5940669484713037
159,D,2.9803458918853636
159,sigma,66.70211290731558
160,g0,0.8963145272918268
160,D,1.9524505187117578
160,sigma,66.39676106041044
161,g0,0.5484984249602167
161,D,1.8000056137745057
161,sigma,73.1506512135247
162,g0,0.9192638545784646
162,D,2.2822837843265753
162,sigma,63.10793737837496
163,g0,0.6664491839751852
163,D,3.5612410945359025
163,sigma,54.607384724739724
164,g0,0.6642105876007336
164,D,3.3598096568247335
164,sigma,59.46510707067576
165,g0,0.8622478238227537
165,D,2.9068778871851615
165,sigma,59.41664888170223
166,g0,0.999999994189256
166,D,3.2006813801331626
166,sigma,54.67010413840433
167,g0,0.9999999785625117
167,D,1.7950171415156695
167,sigma,63.61840204031275
168,g0,0.6005235184784904
168,D,3.0723472618037735
168,sigma,66.3821776398718
169,g0,0.8626475806848966
169,D,2.2279629493807707
169,sigma,72.73797239704251
170,g0,0.4028279267643407
170,D,4.194735034099507
170,sigma,69.3222836298155
171,g0,0.9999999959565569
171,D,2.5578004131041494
171,sigma,58.30365208187252
172,g0,0.9999999942195118
172,D,3.045126275281052
172,sigma,50.62786298214532
173,g0,0.9999999820622988
173,D,3.6336118522323226
173,sigma,52.54948902269606
174,g0,0.31284116450255595
174,D,1.8721436376681204
174,sigma,115.62755886537624
175,g0,0.4596184660166316
175,D,3.2152336315060657
175,sigma,65.68465730908379
176,g0,0.6789867080643921
176,D,3.5908712471093547
176,sigma,57.33327502059792
177,g0,0.9184239426915465
177,D,3.304381549849167
177,sigma,54.49419332182178
178,g0,0.8000322157886295
178,D,3.608436937067206
178,sigma,52.50908933162973
179,g0,0.5881546743323178
179,D,3.355163442559395
179,sigma,59.23900304467087
180,g0,0.823146168395405
180,D,2.8780235120935602
180,sigma,61.220301279550924
181,g0,0.896628508194556
181,D,2.3193219995669936
181,sigma,66.2692371760527
182,g0,0.7043709760333045
182,D,2.082133133065628
182,sigma,72.2237918683044
183,g0,0.6873754873013872
183,D,2.542068058424581
183,sigma,64.97702341839096
184,g0,0.6412328102440453
184,D,2.1478998274070187
184,sigma,73.60282721953261
185,g0,0.9999999822328213
185,D,3.431906624570177
185,sigma,49.437184259249506
186,g0,0.9999999990438864
186,D,3.0138312741903843
186,sigma,43.47649610814511
187,g0,0.999999994435438
187,D,1.5232498811610689
187,sigma,70.22122222132185
188,g0,0.9999999828006169
188,D,2.045586899452079
188,sigma,53.454732923780384
189,g0,0.838629986877458
189,D,3.1605027123215623
189,sigma,56.53245922128129
190,g0,0.4112098803216372
190,D,3.562788226550921
190,sigma,70.61693281822681
191,g0,0.510441978576028
191,D,2.4344355992071915
191,sigma,76.57358336224368
192,g0,0.9999999977702009
192,D,4.159206757388783
192,sigma,45.39108349233544
193,g0,0.9911979510562148
193,D,2.533605953902307
193,sigma,52.962340977164246
194,g0,0.35048411961719145
194,D,5.599090795076861
194,sigma,56.91967198513226
195,g0,0.9999999988870041
195,D,1.6539083617478851
195,sigma,59.01110949823765
196,g0,0.9999999986180601
196,D,3.4806411809752955
196,sigma,44.52435182937318
197,g0,0.429113007386962
197,D,5.611731795901721
197,sigma,63.568643375023726
198,g0,0.5890111478503868
198,D,1.9587219853877815
198,sigma,81.24701267206349
199,g0,0.7957325666299456
199,D,2.5699343833717236
199,sigma,63.18474317960253
200,g0,0.999999999689164
200,D,5.200377110947728
200,sigma,36.55399737767238
201,g0,0.7339178288049817
201,D,3.198765200022161
201,sigma,62.39168816166096
202,g0,0.9999999979971831
202,D,4.116452343729869
202,sigma,46.67122495983794
203,g0,0.4761230141673964
203,D,1.9299983701814578
203,sigma,83.31732645093264
204,g0,0.781088041891757
204,D,2.9802053616325836
204,sigma,58.49419983960537
205,g0,0.9999999975274823
205,D,2.2955128700085243
205,sigma,48.751899446639065
206,g0,0.9999999989764619
206,D,2.9249085479193453
206,sigma,47.04688793147694
207,g0,0.5580958869389635
207,D,1.7323720562352498
207,sigma,76.80551611702563
208,g0,0.976541774886047
208,D,2.641733754952099
208,sigma,56.01069383549754
209,g0,0.9999999971349381
209,D,2.7884049209697466
209,sigma,51.58987519833074
210,g0,0.4312438546689274
210,D,3.0981088611902146
210,sigma,81.18807138771514
211,g0,0.9999999264877503
211,D,3.06107163478265
211,sigma,55.43945617331706
212,g0,0.6736377769449534
212,D,3.016366098047014
212,sigma,67.70839785579861
213,g0,0.9999999947255249
213,D,2.2244757976145255
213,sigma,49.97852411947694
214,g0,0.999999997110082
214,D,1.880426898878727
214,sigma,63.24541129910556
215,g0,0.6715403226624869
215,D,2.5754382433318734
215,sigma,68.21096844454904
216,g0,0.6831342001456078
216,D,3.146168568167218
216,sigma,60.09874232595934
217,g0,0.901911894667422
217,D,4.137612811187875
217,sigma,44.522342775426424
218,g0,0.8191734778712273
218,D,2.6464926591078024
218,sigma,65.34964097101341
219,g0,0.9999999994997829
219,D,2.128067714519782
219,sigma,55.39023096210303
220,g0,0.7149508601125484
220,D,3.0340948492865136
220,sigma,65.61125311902482
221,g0,0.8909707283757001
221,D,3.7781543335638044
221,sigma,49.98124813233669
222,g0,0.47547378045705785
222,D,3.0107898079355047
222,sigma,68.92915682559376
223,g0,0.8126651944291905
223,D,3.2027673566001
223,sigma,56.86735897266017
224,g0,0.9999999967204247
224,D,3.761116324305803
224,sigma,51.11424201981981
225,g0,0.7009033969399904
225,D,2.4456681714754676
225,sigma,62.90109607644157
226,g0,0.7812858640494321
226,D,3.006300515076308
226,sigma,58.11330059167142
227,g0,0.8062903823869243
227,D,3.039201506557465
227,sigma,50.11051005984764
228,g0,0.5078758075089891
228,D,2.9764168206999084
228,sigma,73.23510657324609
229,g0,0.8942792099368958
229,D,2.2858325552406997
229,sigma,60.49958974327552
230,g0,0.9999999869501655
230,D,3.7208624142072857
230,sigma,48.46255889665651
231,g0,0.7375950043691213
231,D,3.257278741846903
231,sigma,55.17110872925275
232,g0,0.3844491170315186
232,D,4.20365419864815
232,sigma,74.35189628401595
233,g0,0.9999999674099624
233,D,3.1795295156067467
233,sigma,47.721157213359106
234,g0,0.3994272390533891
234,D,3.420674930614435
234,sigma,73.41723114162687
235,g0,0.8214139246592005
235,D,2.8290655276544014
235,sigma,53.690112595794005
236,g0,0.9999999951768953
236,D,2.942029172578844
236,sigma,48.130769806810356
237,g0,0.9096620043182796
237,D,1.9663282315409043
237,sigma,61.78201067121335
238,g0,0.5774200432332321
238,D,2.5672995837934764
238,sigma,68.3088539924215
239,g0,0.9999999992238356
239,D,3.645246629019083
239,sigma,45.07599925081095
240,g0,0.7722778334791738
240,D,2.9244123470780568
240,sigma,49.89906237995678
241,g0,0.9999999966427575
241,D,3.9200634750533743
241,sigma,45.56935146693221
242,g0,0.5290873605580056
242,D,2.1468117754369556
242,sigma,81.85401799410118
243,g0,0.5278994635503034
243,D,3.740254852223215
243,sigma,60.701913630887596
244,g0,0.5801185412153438
244,D,1.8060903723419468
244,sigma,73.43419038152363
245,g0,0.6374448009262533
245,D,2.191689890688731
245,sigma,72.77193208341721
246,g0,0.682384014652987
246,D,3.087107648092651
246,sigma,58.238411139044864
247,g0,0.6403954048704728
247,D,2.635042036863364
247,sigma,65.49750902523117
248,g0,0.9999999987334062
248,D,2.9654341030179734
248,sigma,42.74412242018737
249,g0,0.515641513658545
249,D,3.7439273462558647
249,sigma,60.11956982873661
250,g0,0.6511901229213835
250,D,4.309108608507745
250,sigma,55.753512303526165
251,g0,0.9999999988355435
251,D,2.0675674074873394
251,sigma,62.189279363901676
252,g0,0.6314299633321776
252,D,3.8788096346355903
252,sigma,61.95117236820902
