sim,g0,sigma,D
1,0.7997187801089413,50.202887075688686,3.9537842373132586
2,0.6953903141361568,62.630414457825786,3.1149471342803055
3,0.6375574875479953,62.72983228675546,3.298383020815326
4,0.9999999988529541,48.522797964281395,3.413764567526749
5,0.993291236146235,58.11205127255478,2.1756320604102966
6,0.9999999944500934,58.66200458989018,2.855981435534864
7,0.9999999984395744,52.789107270034904,2.890531431725402
8,0.9999999992827874,49.523105536385735,3.4243835712846646
9,0.7185043920932386,60.25452742943291,3.50042407104026
10,0.4844621273811196,68.09418031115342,3.757142059130726
11,0.9779090995972927,49.1932589868866,3.708765541997764
12,0.9499718883911097,60.82134647137573,2.814870350546288
13,0.5119266250486593,59.80151451302229,3.6733433560957884
14,0.7507626473105626,68.27330886103978,2.2431818461325554
15,0.9999999990596946,62.69290536701907,1.7546724680437698
16,0.45462955481388656,78.96782480812769,3.119664869939216
17,0.8439591195656816,55.59766894005113,2.555075379980068
18,0.5852880776208632,60.72228699650901,2.9207932713863047
19,0.7383786956942466,71.8868161993493,1.6733523071074754
20,0.4877063384992499,71.03398411737595,2.2373529030576287
21,0.9999999989785698,59.188548274644695,2.6679123175268935
22,0.9254428930545723,51.00062174420931,2.9840474897719984
23,0.9999999969051331,53.214680494985274,2.414749038884602
24,0.5634788927570747,69.48146833390862,3.272685482740044
25,0.9999999984785372,54.12580820169179,2.1894643288836173
26,0.9999999984042258,54.783970672277995,2.588504640449669
27,0.9999999992563446,57.704855164291764,2.6713417493024543
28,0.8592513951714739,66.62694405426184,2.2125992566920267
29,0.8044402166028791,54.204879112017785,2.8340977963081695
30,0.3870115955020199,75.37451623169395,3.88110526524125
31,0.37682367178541437,70.02444698461271,3.9829238937867024
32,0.9999999930296041,40.17297189482227,3.8793792146166863
33,0.6683974896305274,61.079064889215005,3.316558734084454
34,0.5580553559243759,77.19484524886245,1.9537986221990498
35,0.443699987651301,81.95013060130199,2.7431926897134096
36,0.7447124348251387,64.45636978900964,2.8610266726178364
37,0.3992708815948827,82.69421319966226,2.9120765146416945
38,0.4969751511718946,71.30450785023791,3.7212953245965688
39,0.9146317324727964,53.502625020756234,1.7906558634426
40,0.6832163983726063,54.23997547692109,4.782614620111377
41,0.9081593447835014,53.406333613539196,2.5628501177325544
42,0.9164519681842034,51.562476826715454,2.2708427871415457
43,0.6908900210311318,57.5994507214545,3.108459951911992
44,0.528451281696269,63.261101467506435,3.618174286821784
45,0.6292417903511315,65.13960943580346,3.0587049071744
46,0.6354880652520689,77.39541806888765,2.1513802502275396
47,0.797583084512469,62.96907380045084,2.9106523607553942
48,0.9659553205747861,53.03467930026424,3.583475000799567
49,0.6702766400515316,58.791357699571456,3.2903954791859715
50,0.9999999988494752,54.140837937443365,2.5389089509477745
51,0.8210910961801053,70.48113390017011,2.5291746369142865
52,0.9999999995582696,48.63483843054419,4.204641007979909
53,0.9999999989691174,47.03842189372183,3.448014760805383
54,0.3601510863042923,87.78308283581887,2.500189395751919
55,0.9999999946699282,47.7702442637248,2.970479607933166
56,0.5815382577773934,55.21051351879519,4.26371089601561
57,0.6061839479660681,57.937259560112004,3.5040347467802957
58,0.9999999985301766,54.940461202108054,3.439238717590817
59,0.47886925286956283,61.88551365248628,2.9329153855646997
60,0.5384313940192463,58.18455567950446,4.177262807414258
61,0.38140814585134397,73.9571769548003,3.8282694851537995
62,0.9999999980470152,50.861953584290845,3.027577068134779
63,0.96895430263227,47.40512285371875,2.9639792097573596
64,0.9685911209663834,50.99137190237416,4.530358925349285
65,0.6213405683256327,64.2960829849315,3.4303301408839935
66,0.9999999980043754,40.73228433875814,3.5506220885175988
67,0.8736095028437819,67.8182699661022,2.7123106754885677
68,0.7451846476614992,72.38726068480582,2.579971391672533
69,0.9999999950872396,54.70428457828128,3.371094246399271
70,0.5320998638206583,67.26829449192286,3.7756957395811783
71,0.9999999981091813,58.93779620808322,2.287453890119597
72,0.7949821898132643,57.42176173090144,3.586033134659921
73,0.9921089793039234,50.22708376738949,3.7689986669523554
74,0.9999999988332993,54.711509329040005,3.024848898711928
75,0.9999999850772375,45.93100954648896,2.909768967851045
76,0.9999999865577727,48.07456145563077,3.65763302884585
77,0.67266346256113,56.524326841587566,3.907050621190305
78,0.9999999990015351,54.06349836632097,2.894203553996785
79,0.39005629255905644,68.7712298569328,3.146271637377043
80,0.9999999979215893,44.43701489960062,3.0394543930314026
81,0.5862005989334352,66.70297859797068,3.289861591964104
82,0.999999998235606,54.726932346257165,2.5918276973307397
83,0.9777765366308091,52.7052811424299,2.663977307020345
84,0.6031293552757503,62.605826114359886,2.630469727175308
85,0.948112666644555,61.47632359451883,2.8576793347523024
86,0.999999999150805,56.398070470641755,2.4144640514915916
87,0.798901990337968,59.31780313414667,2.8807282756849744
88,0.9999999985475169,47.88149355941129,3.676516537509377
89,0.9999999847743788,53.473743862551615,3.111481462094526
90,0.7309269684898287,63.84750367507675,1.98471026375833
91,0.9999999990839142,54.62622451327266,3.203848787752193
92,0.9999999983270574,63.76021595859952,1.790083370869692
93,0.698427675581054,60.4420425168048,3.073352729114895
94,0.7984323223952717,59.320385055177475,4.052363946723482
95,0.875585000983748,54.67015043341373,3.491956893137823
96,0.7157274211844279,58.321766061391244,2.780210754314309
97,0.9901574150660789,57.624116040343054,3.3445887500221336
98,0.8435489954963504,58.46896839920083,2.745352800600812
99,0.9999999994360962,65.21935991920887,1.6709767465133905
100,0.9999999907293413,55.279592674386,2.901298487494607
101,0.9999999959768809,54.5425411772717,2.2556081751595136
102,0.8787835667892918,52.58831608947546,3.368498826003052
103,0.99999999205663,45.24389652787991,3.1877303706095566
104,0.9999999984886166,57.03642700922506,2.8740285926320577
105,0.9325758496201028,61.39749405963557,2.655951558518817
106,0.9999999887720764,47.99991215109974,3.766712983623895
107,0.6449579063219115,71.94039733332589,2.6068521671487264
108,0.9999999990549895,56.14305499664915,2.595383221704307
109,0.49885653990688694,78.32936148542694,1.9761588878798473
110,0.9999999995707142,56.2643064983838,3.0060182108810825
111,0.6699157527406295,62.98377855834669,3.3557439600672176
112,0.3168101324027371,103.03113570164243,1.8114285486502857
113,0.7376460236542276,71.13270859699075,2.216156817937516
114,0.6908472525117455,62.2217291075382,3.25069127181078
115,0.8533217509990054,53.47039300294915,3.758912498260834
116,0.7396220160415138,63.192777220810726,2.1714896073184424
117,0.9999999972177822,51.15934597369507,2.4420316586003348
118,0.7379102964459264,52.30205137829077,4.983342336059149
119,0.7767363758466813,57.66473886567091,2.3830490828204725
120,0.32895812070705815,74.88725845304785,3.9636559169244334
121,0.7498088414320827,63.81597858866081,2.9728606676682934
122,0.6993535716915751,61.39727035192853,3.09728930685418
123,0.9999999819420955,54.46364961036416,2.8680014408171144
124,0.8896420625958734,57.941974920124245,2.944170103833673
125,0.8884422601760297,51.467514231038564,3.84381286378521
126,0.9343494207018442,48.05458409781132,3.7379181052627692
127,0.8566340904414794,75.27337977456058,2.9528585558339078
128,0.8733634786564348,68.61710702300151,2.038702931055796
129,0.9225399695666692,62.00099035774732,2.0964941848292318
130,0.47842760310702687,62.90731626340821,4.648547505594973
131,0.5150663942492439,68.33971665285206,3.276287665683227
132,0.5624601765056515,69.21483475978542,2.1055529852994512
133,0.9999999994227049,54.62815867437312,3.203709003609901
134,0.9999999994407979,62.12634571805858,1.700478107476989
135,0.7534816425035177,60.567195424172915,2.8199778491722047
136,0.642129955099459,70.61034036851825,2.60417048777021
137,0.924272123094602,45.129137085924775,4.100904058765671
138,0.748712966321743,62.34214212048589,3.160570938588279
139,0.764996936853266,64.99200504282544,2.453794780655034
140,0.7284763979435983,60.041374648782416,2.63721389615321
141,0.9999999966581133,39.76713965905525,2.6239884177372264
142,0.6959789847783044,63.71281511583782,3.128325041249642
143,0.5425670217718426,71.58755052558949,2.765447243084856
144,0.9999999988971137,54.598890133063314,2.5993176818715096
145,0.9999999781579152,52.10406497224447,2.295150941983853
146,0.5312276902297541,82.95479187351889,2.6044401439135076
147,0.6889745343785445,64.37685895764425,2.837671989223675
148,0.9999999969268328,52.32936621744264,2.739449994074572
149,0.3545609332120531,78.23111321202337,2.7412847336049477
150,0.9990651272649788,49.80480921259695,3.1105490277025307
151,0.9999994942414684,57.096506109168615,2.870318363474308
152,0.756703035983604,59.28057686618582,3.363237741814623
153,0.8402568216910965,53.22648614988682,2.213331206596632
154,0.9999999966406857,33.969131027030635,4.666348863790803
155,0.7378982572262257,60.68828044763349,2.391828982560648
156,0.4442044126301841,68.19331234382749,4.22008993146108
157,0.5101306569612577,85.50278374769555,3.0479011888240533
158,0.8570327010644108,47.93769834396301,4.228962446871302
159,0.5940669484713037,66.70211290731558,2.9803458918853636
160,0.8963145272918268,66.39676106041044,1.9524505187117578
161,0.5484984249602167,73.1506512135247,1.8000056137745057
162,0.9192638545784646,63.10793737837496,2.2822837843265753
163,0.6664491839751852,54.607384724739724,3.5612410945359025
164,0.6642105876007336,59.46510707067576,3.3598096568247335
165,0.8622478238227537,59.41664888170223,2.9068778871851615
166,0.999999994189256,54.67010413840433,3.2006813801331626
167,0.9999999785625117,63.61840204031275,1.7950171415156695
168,0.6005235184784904,66.3821776398718,3.0723472618037735
169,0.8626475806848966,72.73797239704251,2.2279629493807707
170,0.4028279267643407,69.3222836298155,4.194735034099507
171,0.9999999959565569,58.30365208187252,2.5578004131041494
172,0.9999999942195118,50.62786298214532,3.045126275281052
173,0.9999999820622988,52.54948902269606,3.6336118522323226
174,0.31284116450255595,115.62755886537624,1.8721436376681204
175,0.4596184660166316,65.68465730908379,3.2152336315060657
176,0.6789867080643921,57.33327502059792,3.5908712471093547
177,0.9184239426915465,54.49419332182178,3.304381549849167
178,0.8000322157886295,52.50908933162973,3.608436937067206
179,0.5881546743323178,59.23900304467087,3.355163442559395
180,0.823146168395405,61.220301279550924,2.8780235120935602
181,0.896628508194556,66.2692371760527,2.3193219995669936
182,0.7043709760333045,72.2237918683044,2.082133133065628
183,0.6873754873013872,64.97702341839096,2.542068058424581
184,0.6412328102440453,73.60282721953261,2.1478998274070187
185,0.9999999822328213,49.437184259249506,3.431906624570177
186,0.9999999990438864,43.47649610814511,3.0138312741903843
187,0.999999994435438,70.22122222132185,1.5232498811610689
188,0.9999999828006169,53.454732923780384,2.045586899452079
189,0.838629986877458,56.53245922128129,3.1605027123215623
190,0.4112098803216372,70.61693281822681,3.562788226550921
191,0.510441978576028,76.57358336224368,2.4344355992071915
192,0.9999999977702009,45.39108349233544,4.159206757388783
193,0.9911979510562148,52.962340977164246,2.533605953902307
194,0.35048411961719145,56.91967198513226,5.599090795076861
195,0.9999999988870041,59.01110949823765,1.6539083617478851
196,0.9999999986180601,44.52435182937318,3.4806411809752955
197,0.429113007386962,63.568643375023726,5.611731795901721
198,0.5890111478503868,81.24701267206349,1.9587219853877815
199,0.7957325666299456,63.18474317960253,2.5699343833717236
200,0.999999999689164,36.55399737767238,5.200377110947728
201,0.7339178288049817,62.39168816166096,3.198765200022161
202,0.9999999979971831,46.67122495983794,4.116452343729869
203,0.4761230141673964,83.31732645093264,1.9299983701814578
204,0.781088041891757,58.49419983960537,2.9802053616325836
205,0.9999999975274823,48.751899446639065,2.2955128700085243
206,0.9999999989764619,47.04688793147694,2.9249085479193453
207,0.5580958869389635,76.80551611702563,1.7323720562352498
208,0.976541774886047,56.01069383549754,2.641733754952099
209,0.9999999971349381,51.58987519833074,2.7884049209697466
210,0.4312438546689274,81.18807138771514,3.0981088611902146
211,0.9999999264877503,55.43945617331706,3.06107163478265
212,0.6736377769449534,67.70839785579861,3.016366098047014
213,0.9999999947255249,49.97852411947694,2.2244757976145255
214,0.999999997110082,63.24541129910556,1.880426898878727
215,0.6715403226624869,68.21096844454904,2.5754382433318734
216,0.6831342001456078,60.09874232595934,3.146168568167218
217,0.901911894667422,44.522342775426424,4.137612811187875
218,0.8191734778712273,65.34964097101341,2.6464926591078024
219,0.9999999994997829,55.39023096210303,2.128067714519782
220,0.7149508601125484,65.61125311902482,3.0340948492865136
221,0.8909707283757001,49.98124813233669,3.7781543335638044
222,0.47547378045705785,68.92915682559376,3.0107898079355047
223,0.8126651944291905,56.86735897266017,3.2027673566001
224,0.9999999967204247,51.11424201981981,3.761116324305803
225,0.7009033969399904,62.90109607644157,2.4456681714754676
226,0.7812858640494321,58.11330059167142,3.006300515076308
227,0.8062903823869243,50.11051005984764,3.039201506557465
228,0.5078758075089891,73.23510657324609,2.9764168206999084
229,0.8942792099368958,60.49958974327552,2.2858325552406997
230,0.9999999869501655,48.46255889665651,3.7208624142072857
231,0.7375950043691213,55.17110872925275,3.257278741846903
232,0.3844491170315186,74.35189628401595,4.20365419864815
233,0.9999999674099624,47.721157213359106,3.1795295156067467
234,0.3994272390533891,73.41723114162687,3.420674930614435
235,0.8214139246592005,53.690112595794005,2.8290655276544014
236,0.9999999951768953,48.130769806810356,2.942029172578844
237,0.9096620043182796,61.78201067121335,1.9663282315409043
238,0.5774200432332321,68.3088539924215,2.5672995837934764
239,0.9999999992238356,45.07599925081095,3.645246629019083
240,0.7722778334791738,49.89906237995678,2.9244123470780568
241,0.9999999966427575,45.56935146693221,3.9200634750533743
242,0.5290873605580056,81.85401799410118,2.1468117754369556
243,0.5278994635503034,60.701913630887596,3.740254852223215
244,0.5801185412153438,73.43419038152363,1.8060903723419468
245,0.6374448009262533,72.77193208341721,2.191689890688731
246,0.682384014652987,58.238411139044864,3.087107648092651
247,0.6403954048704728,65.49750902523117,2.635042036863364
248,0.9999999987334062,42.74412242018737,2.9654341030179734
249,0.515641513658545,60.11956982873661,3.7439273462558647
250,0.6511901229213835,55.753512303526165,4.309108608507745
251,0.9999999988355435,62.189279363901676,2.0675674074873394
252,0.6314299633321776,61.95117236820902,3.8788096346355903
253,0.8188430578554592,52.052324800317336,2.4291779778041156
254,0.9999999944348659,50.13148272851684,2.890352222651425
255,0.9162431440316632,60.996871935791326,2.388100901290597
256,0.5345786923142721,72.98353416035987,2.1005990469521443
257,0.7274746779893645,74.16620748993249,2.389189893914114
258,0.9692723854655114,40.315481339941684,4.0935004084262125
259,0.9999999902409362,56.45806591436934,2.6607605016696807
260,0.7756507146971076,54.70894075279435,3.897067890784042
261,0.9999999975278233,54.334794792828795,2.9635500846532685
262,0.7522098631478427,61.58261915025151,2.759384532316826
263,0.7680112294203467,53.49296343966259,3.6226803034498056
264,0.9999999988527221,51.40811385464497,3.267493867465812
265,0.9644088730067062,56.46670456344284,2.4657172628200974
266,0.48500061715669707,68.60709300215494,4.019849405287237
267,0.9999999991209187,50.57848654506596,2.9535793200040086
268,0.4629021942105666,92.25560684256844,1.8764889973541408
269,0.6493977443885974,67.61073292278807,2.7518855130255284
270,0.7929248109977045,64.75001281710492,2.4921166556430476
271,0.6280972257108977,63.2329871132897,3.7789872924798567
272,0.776041521779729,64.47582261628156,3.1958589307700573
273,0.7239936010160306,65.46367957708128,2.599805200515105
274,0.3699490677522108,81.91400974882366,2.5571600931292156
275,0.9055457295360845,64.68656232396864,2.974080098930579
276,0.9999999962870744,44.783045506922385,3.676817971186426
277,0.9999999548906598,53.690186402147866,2.7421583064450785
278,0.9014617313282521,68.84736908424975,1.994365909299952
279,0.999999998928318,50.42901794350087,3.251462577229928
280,0.6743955286930333,69.8476353866999,2.8036589054338363
281,0.9999999926388125,46.02857007022448,2.9017161951245454
282,0.5842671447011398,62.603075130209916,3.105212687646312
283,0.9999999972795878,52.20909147935112,2.655717883920793
284,0.9063247322234006,55.298396120584975,2.635181269321941
285,0.6963425997474512,48.928845175813564,4.043497404237996
286,0.700680809560261,61.18413612357627,3.2968671170064794
287,0.7672660528029518,55.291195687375456,2.8517783708802744
288,0.9257641119186122,57.805349739251824,2.3714782000780428
289,0.6222601797737807,65.49384235190945,3.1506060907267246
290,0.9999999981030531,46.85917715518844,3.3600685058595956
291,0.9455800074180123,60.03497607630147,2.2315856158863703
292,0.7370128486127626,57.14176721526939,4.003941678188924
293,0.914284741720503,60.70867626026808,2.6462342432411825
294,0.8628829841292879,53.54855845676548,3.1349114832283496
295,0.9999999913905051,54.01715197037327,2.897268564115957
296,0.9519484783268977,56.59469785103436,2.5643857196084245
297,0.6415893760081667,67.69538046647719,2.9420343050618074
298,0.7603549464095188,53.96446638999016,4.240896328189122
299,0.5926511822067512,66.72285134323593,3.3568719696842813
300,0.999999998907815,50.87202198399371,2.9322388957671137
301,0.5780475500583665,63.319347041446825,3.897117884894165
302,0.8554296652789709,49.476016113404164,3.2884523941833335
303,0.7427094580815821,47.354970014385536,4.160397978990348
304,0.9097217874995246,55.51354317470386,3.066569677235086
305,0.9174636373102538,54.51333202695141,2.4788892998465117
306,0.9999999991345376,47.53158820545051,2.3710915838853523
307,0.6378584051863608,62.86301360644078,2.80377786641638
308,0.6583444562394836,64.47951663853735,2.6451610461450494
309,0.5675815979810921,55.86139584332653,3.5149508848200792
310,0.7446291537322982,53.53070292213856,3.5927145765465127
311,0.5718621326028953,82.29546311069593,2.3764230735964653
312,0.6451585677729004,71.9042633384517,3.4776350763779185
313,0.8269910171280709,59.1189632721204,3.1825738157006764
314,0.6018172423400155,57.50781513233273,3.7920269413674492
315,0.999999987519855,44.289689266426386,3.279074673959641
316,0.9999999769544325,47.57609037909573,3.191979274589479
317,0.4481866150667378,71.47540678703176,2.7654609199707214
318,0.9999999942811705,45.52339559917507,2.3987693397693906
319,0.9519183859600318,53.165314759517976,2.4973820265024522
320,0.9999999993510567,48.11463784592379,3.3492607685221265
321,0.6496355403619607,64.6588695235048,2.750167556670263
322,0.6637102997685723,65.66202829720807,3.3588263217969616
323,0.5879754534357293,67.10569523624096,3.4398342453850423
324,0.8149896228305195,57.005664783538506,2.7176275182238334
325,0.7518234712998608,71.79684974322984,1.8747168798292306
326,0.8925592248279595,56.21935627708741,3.054866048635897
327,0.6955810824661501,64.56491432054479,3.422555812008827
328,0.9780940532089755,52.61333084059815,2.5772014174316937
329,0.9999999993576878,55.898121517792205,3.787782487162625
330,0.44864379137374716,57.88150419084104,4.864290187861446
331,0.7086140912281659,71.05165171827437,2.198623434800515
332,0.6801871282008503,71.64840280071519,2.1515945206459905
333,0.8947329659143085,57.80974373538178,2.682532534156586
334,0.6225104702998775,70.29719331359142,2.7579747992804124
335,0.9999999411131467,50.472771703611905,2.483706909385328
336,0.9999999990936803,49.79189404352856,3.9841075502135257
337,0.7846395776985668,56.27557582928954,3.9146171083968464
338,0.9999090291946063,51.38618763938544,3.8298988622334478
339,0.35557099378380974,73.04494413464575,4.123159713458964
340,0.999999995668035,47.669036604474655,3.1839891310967428
341,0.9999999992719737,51.809937289682345,2.866108535719041
342,0.7341438637948864,59.247047051292995,3.244984808702097
343,0.5732240391387812,86.13703812317421,2.2155079273701497
344,0.9999999981794825,49.71307516745061,1.6552513655912617
345,0.8826689553851709,52.335909735547396,3.4789210805863338
346,0.7065224626836395,60.2145725256432,3.4484774304381354
347,0.8414003825672656,58.462000500564805,4.25859883213716
348,0.9537156905526304,63.7159560907589,2.207554896413937
349,0.6560489992949015,71.36699455043805,2.3714955511767006
350,0.8298237527860552,57.647540902676134,2.91881560310742
351,0.9640886932322393,50.19876023433485,3.551605877849534
352,0.9999999980094626,46.89041165162563,3.671909465356268
353,0.9999999983152279,39.26210640341467,3.875379689993437
354,0.6143003148057354,69.77645728868984,3.32388455454407
355,0.9462835899823079,66.24433505721105,2.251486286997785
356,0.9999999993416501,46.647245507045966,3.062992159146788
357,0.9999999983335143,49.96222773049939,2.902682058319403
358,0.6119933906246142,77.7392054058426,2.187798163028055
359,0.7553052195988754,61.212446743813175,3.5803771667421627
360,0.9999999996106453,42.820484059301805,4.6148427509692755
361,0.7410215513409419,43.70362040503953,4.1087736311066365
362,0.9388692103051584,61.31173307077635,2.8839192370312032
363,0.8038518433639097,67.5715868250595,2.484124267435494
364,0.8433775725213616,57.79950863972426,2.9676527372864787
365,0.7821466221480369,57.60000015561778,2.7555098805583937
366,0.699792889236588,52.182711111538765,4.61233720605745
367,0.9999999987743545,47.14484098018216,2.5003437630866396
368,0.9599045222665762,53.55535650185215,3.1898238666399688
369,0.9999999994299558,53.83363130977712,2.4686389601754324
370,0.6468614971590989,70.55230422636859,3.1626141316868477
371,0.9999999975417223,59.357597813906715,2.1112361766700927
372,0.9999999991816718,52.73409946234556,3.9796219734392575
373,0.9999999976648617,47.43100407855633,2.274187723656566
374,0.4549263863777441,74.91672694056172,2.822820928847081
375,0.4212975221136168,73.16077545336934,2.1695007898797596
376,0.7568889470952446,61.09612424066115,3.315909745659059
377,0.7591670298022732,62.195019815675565,3.1422687151732878
378,0.7366014293235215,59.32582800332787,4.9424619346648315
379,0.9999999991490783,56.83854370416913,2.4739819064658994
380,0.9999999934438863,47.84300326870512,4.089228391479271
381,0.8252738277042548,64.57470623429431,2.125693859128869
382,0.6625675044935654,57.21964649969441,3.3422153598290207
383,0.3103563749551694,78.58077760196015,4.754398835460204
384,0.6329743368357721,67.73234447832048,2.3555249647599985
385,0.6893032796074611,54.60486959831543,3.921166546920531
386,0.8429272983072463,67.25037534265263,1.9154005759491506
387,0.8104765697200089,66.320768758748,2.7651875085872364
388,0.9078210850099181,55.74028600720225,2.875029445421648
389,0.6714446600720517,59.59643577709579,3.3236001087089537
390,0.9522064924072846,50.27966751013893,3.475892339390572
391,0.999999998718902,44.72106111191303,3.571951448521768
392,0.9122204995813709,54.752909420259456,2.749265225183851
393,0.6354222328257618,75.47971984672786,1.7851621914504165
394,0.8189388433999337,60.271369338776665,2.9481231036081517
395,0.8521777677867258,68.88340960539388,1.8439085534597397
396,0.9999999968188569,38.32059627208731,3.5996307350059515
397,0.5496538496446878,61.65483618878587,3.6543905032394948
398,0.6347203187971177,59.4323843722885,4.631524288863972
399,0.9673574050564118,67.36517186436382,2.0417758703745177
400,0.9999999993441874,49.818789751328445,4.078503483181784
401,0.9999999976782508,54.29977053151027,2.5297463098742576
402,0.7703086611462375,68.19298847757783,1.7543021731386022
403,0.9999999980794856,54.526606618526706,3.558204401529558
404,0.49629853818248604,62.59274737307853,2.8036546868713006
405,0.7657645024603155,54.82510672303802,3.0957574657823126
406,0.9999999895892895,57.52205278745711,2.6817586614410605
407,0.20106449124175302,150.87458398616457,1.9446837878001073
408,0.6346712984398473,66.94583652903391,3.365673850571571
409,0.5819318416579844,77.41719903461903,1.8178344963532886
410,0.8456277881711155,63.18546405901943,3.5925494624518612
411,0.3953656700926031,63.412740935251605,5.055355428013051
412,0.999999999056948,47.00884190844263,2.5096849123426974
413,0.6102211921549647,69.17751398813277,3.034201752870429
414,0.8578716444563306,73.07806668536634,2.1555075388863685
415,0.8132625733232651,67.52324051460464,2.0204144890586244
416,0.594064149186576,64.96532977978039,3.6796040580407996
417,0.8721328602123201,55.36601857285287,1.9545256688190926
418,0.640402843093002,66.23620407523799,3.5761537283620206
419,0.9999999963724838,59.74600949550653,2.327119431394234
420,0.9999999986810563,54.41965776575328,2.2618892665356998
421,0.7815198083634055,50.4546185169441,2.510948203513461
422,0.9686006161275473,59.030402030554626,2.808190924385315
423,0.9955935812340103,54.50936388686438,2.1765897969554477
424,0.712212201098887,58.494915379638705,2.7781978253697743
425,0.8031152469528495,62.74594259059249,2.495872344460634
426,0.999999999042671,52.54280619951341,3.6341854296238925
427,0.7716388559063384,69.09623652349856,2.619334863362278
428,0.8318552041248235,53.80059272811895,3.095921421694
429,0.956795737887041,64.84809953848303,1.9396907215972992
430,0.5314861382002823,76.97546088310376,2.350428710937491
431,0.9206546524826569,50.58553520556783,3.632456558436569
432,0.9999999963064676,46.76670004466102,3.1581285906888934
433,0.9999999925126383,56.14404016599581,2.1767261761994297
434,0.7135659557552623,80.09894043418093,1.5935174711317694
435,0.9999999826502441,52.96700604892847,3.418224372137165
436,0.9999999990276616,45.17104000309261,2.864042366115016
437,0.5995379749961468,61.14740570984027,3.5769183626543626
438,0.5947724380494006,55.82151777320842,3.6365230792617598
439,0.8241684373380852,53.76973226179894,3.3197539173122514
440,0.5826625203931947,48.94278312337881,5.423616877064023
441,0.999999995792078,51.43739301703532,3.824916751479647
442,0.888448616274618,55.41747446020927,2.7545301654246366
443,0.6210424926074507,61.107911113790834,2.9773463090959256
444,0.5412505835783072,68.1417140877586,3.6581186669322894
445,0.9999999989174909,56.151939149928864,3.6830538818045317
446,0.9999999995688199,56.401203191920565,2.8305579041143836
447,0.9999998477311922,55.867192037910826,3.116518087219677
448,0.9999999974555297,50.39679225615909,2.39270082932765
449,0.6751028395036723,74.29305557888112,2.126041148785485
450,0.8904671606729084,62.59321965526703,2.741825947788892
451,0.5034886976451856,69.24036349607324,3.263941452648891
452,0.6230782218183845,74.42679585995185,2.76695772495704
453,0.9812607998074067,55.222024891398924,2.853449700688188
454,0.9999999944607143,52.27246927711919,3.3832248026093157
455,0.5441957699699259,64.72476794489799,3.212995803410868
456,0.8978988757739366,64.02626773814552,1.81708689177661
457,0.9999999989091308,58.505381076952574,2.8653616020018062
458,0.8439073702427816,61.133004252520635,2.5045875727474756
459,0.8278528515602258,49.34871383230756,3.8326416608911984
460,0.9999999459057345,63.165552938141424,2.6801693881216515
461,0.5555862594623038,67.2425247642721,2.699732013801833
462,0.9456747043509115,58.00969428404559,3.161949049235891
463,0.999999992738091,46.74918557703691,4.5288482066920714
464,0.949274967612074,49.93276315723387,4.820190027417895
465,0.5505914202768614,69.42816815249826,3.32920561266039
466,0.3013649260678766,66.71528374161366,4.230564705569377
467,0.685641417557067,64.24735197564202,3.21182257284811
468,0.49605501478038416,71.9357876108512,2.7333655231738465
469,0.7278987879992224,60.804993784711236,2.685245119521661
470,0.9999999985883241,55.74459756110513,2.7026531844250417
471,0.9999999984864193,45.18016129616342,2.973406025324539
472,0.9999999875392984,55.66991384531284,2.199527175497517
473,0.8457581152933218,53.892049184541655,2.9548844736672253
474,0.7259045225627501,55.65693082262375,3.8844966452334324
475,0.8860839630067978,71.73545047377273,2.4339854835905173
476,0.9999999988953261,56.89350092431282,3.1299959421385974
477,0.9999999970820144,57.196167630522574,3.1096846112491563
478,0.7643651936017379,74.37235032925675,2.6527012072899376
479,0.9999999982577773,76.57168234664194,1.5335413063649466
480,0.9999999998140626,55.26140708199607,3.756141651881643
481,0.909963906114043,52.706825755924164,1.4464072838116782
482,0.6609155936450704,66.0439091216753,2.54930544016877
483,0.44237524288420804,73.97657204054656,1.8608262978425414
484,0.6885864174073689,60.55461948639459,4.159508556420293
485,0.6212236331464801,67.24665496584797,2.9459501151288032
486,0.9999999984815207,51.55717934398604,4.092894806497333
487,0.9999999973164057,41.71444879855886,4.047732115922393
488,0.6971843857792039,71.63763165392703,2.11945359932044
489,0.9128975455061347,63.66427636003698,3.096840702110376
490,0.5877545699997705,74.1026428935411,2.168340943663567
491,0.8494483623815683,56.93048670806871,2.92202086410354
492,0.5640601701616883,72.7929858791257,3.0505967894059838
493,0.9999999992399053,51.86755789945635,1.9388718915846046
494,0.8057178475136608,59.94679555212996,3.089202782328865
495,0.9009193712744339,59.80836009257504,3.8763320524436775
496,0.7302083734244658,54.96793524130283,4.04280913250492
497,0.999999999949613,40.39412188093957,5.517301890366434
498,0.9999999980380798,54.77155283011108,2.502919426984062
499,0.4644630359133962,69.36299430494007,3.5561187132200622
500,0.99999999682632,60.87087565997618,2.1986081810996163
