fit_method,method,parameter,estimate,se,sim,true,pct_diff
secr,secr,D,5.233722410774562,0.2533854591134822,1,5,4.674448215491243
secr,secr,g0,0.8549552302474385,0.03666099803758095,1,0.8,6.869403780929803
secr,secr,sigma,76.01347323051974,2.3111103578441936,1,80,-4.98315846185033
acre,acre,g0,0.8549506956980666,0.036641581572912585,1,0.8,6.868836962258317
acre,acre,sigma,76.01391078913515,2.308195235113644,1,80,-4.982611513581059
acre,acre,D,5.233701531372005,0.2531225870903892,1,5,4.6740306274401
secr,secr,D,5.421469857537759,0.2728519903542118,2,5,8.429397150755182
secr,secr,g0,0.7745662352592994,0.03571924968495294,2,0.8,-3.1792205925875865
secr,secr,sigma,77.4037601813747,2.501946900390228,2,80,-3.245299773281633
acre,acre,g0,0.7745616816054078,0.03570774085717618,2,0.8,-3.179789799324026
acre,acre,sigma,77.40424265866417,2.498951420770562,2,80,-3.2446966766697822
acre,acre,D,5.421446411938351,0.27254454173279385,2,5,8.428928238767028
secr,secr,D,5.176900323001892,0.26715028878391,3,5,3.5380064600378347
secr,secr,g0,0.7603709680036326,0.0344658815569762,3,0.8,-4.953628999545934
secr,secr,sigma,80.50643902686521,2.644874722112811,3,80,0.6330487835815113
acre,acre,g0,0.7603716098112944,0.03445686515608894,3,0.8,-4.953548773588209
acre,acre,sigma,80.50633399530881,2.6417121007946918,3,80,0.6329174941360094
acre,acre,D,5.176910782901906,0.26682595312143587,3,5,3.5382156580381263
secr,secr,D,4.420195540776984,0.24292868734143674,4,5,-11.596089184460325
secr,secr,g0,0.804302423813214,0.03909319074278916,4,0.8,0.5378029766517495
secr,secr,sigma,79.60106904605114,2.734416545371809,4,80,-0.4986636924360788
acre,acre,g0,0.8042993531040056,0.03908204397120531,4,0.8,0.5374191380006915
acre,acre,sigma,79.60138108816808,2.73133113736738,4,80,-0.4982736397898968
acre,acre,D,4.42018623303377,0.24262470787845905,4,5,-11.596275339324595
secr,secr,D,4.93607451571281,0.25801871129964,5,5,-1.2785096857438027
secr,secr,g0,0.7864237509061,0.03583990760960385,5,0.8,-1.697031136737512
secr,secr,sigma,79.578342399596,2.6125657012247134,5,80,-0.5270720005050045
acre,acre,g0,0.786419129182812,0.0358306747409502,5,0.8,-1.6976088521485078
acre,acre,sigma,79.57882593989693,2.6096736370826594,5,80,-0.5264675751288372
acre,acre,D,4.936053087813631,0.25771274426375207,5,5,-1.2789382437273744
secr,secr,D,4.765561717509709,0.24885400341406516,6,5,-4.688765649805813
secr,secr,g0,0.8004742907368775,0.03544228226829257,6,0.8,0.059286342109679535
secr,secr,sigma,79.7756498660747,2.607221578898219,6,80,-0.28043766740662335
acre,acre,g0,0.8004694497520678,0.03542988288409198,6,0.8,0.05868121900846901
acre,acre,sigma,79.776177381684235,2.60413801127673,6,80,-0.27977827289470625
acre,acre,D,4.765539412555736,0.24855508098863474,6,5,-4.689211748885285
secr,secr,D,4.3793436708864695,0.24026857242094357,7,5,-12.41312658227061
secr,secr,g0,0.7691385322145755,0.034984317819291316,7,0.8,-3.8576834731780667
secr,secr,sigma,83.94012552386874,2.8668606405605224,7,80,4.92515690483593
acre,acre,g0,0.7691340950298048,0.034975938647784165,7,0.8,-3.858238121274407
acre,acre,sigma,83.94067450720377,2.863571768879818,7,80,4.925843134004708
acre,acre,D,4.379326667578973,0.23994967928784586,7,5,-12.413466648420535
secr,secr,D,5.1122631034763515,0.2680319741296202,8,5,2.24526206952703
secr,secr,g0,0.7557555957452106,0.03344224825380415,8,0.8,-5.530550531848685
secr,secr,sigma,83.28730441557528,2.7441700105294173,8,80,4.1091305194690975
acre,acre,g0,0.7557540933576794,0.033435519631235616,8,0.8,-5.53073833029008
acre,acre,sigma,83.28747335918952,2.7413216384782464,8,80,4.109341698986899
acre,acre,D,5.112261287978223,0.2677006518484567,8,5,2.2452257595644554
secr,secr,D,5.39370449976944,0.26363932987657784,9,5,7.874089995388793
secr,secr,g0,0.8180573439781164,0.035916790398166164,9,0.8,2.2571679972645393
secr,secr,sigma,76.52986661670803,2.3759515882610063,9,80,-4.337666729114957
acre,acre,g0,0.8180523369096327,0.03590151302592128,9,0.8,2.256542113704088
acre,acre,sigma,76.53035530936987,2.373030399370933,9,80,-4.337055863287667
acre,acre,D,5.393680829814558,0.26335732317752125,9,5,7.873616596291163
secr,secr,D,4.716683706572259,0.26224009582409974,10,5,-5.666325868554818
secr,secr,g0,0.7148771933690042,0.03225106923778126,10,0.8,-10.640350828874476
secr,secr,sigma,88.56074076173404,3.1115496486427703,10,80,10.700925952167548
acre,acre,g0,0.7148795653127944,0.03224420884367247,10,0.8,-10.640054335900706
acre,acre,sigma,88.56010716784745,3.10780503267653,10,80,10.70013395980931
acre,acre,D,4.716752552259639,0.26185147988208224,10,5,-5.664948954807212
secr,secr,D,4.708285551287684,0.24782078692163742,11,5,-5.83428897424632
secr,secr,g0,0.8002766346114076,0.03706662154241143,11,0.8,0.03457932642594863
secr,secr,sigma,79.58504262371937,2.647908543240189,11,80,-0.518696720350782
acre,acre,g0,0.8002725431342301,0.037052299983360924,11,0.8,0.034067891778760684
acre,acre,sigma,79.58544358900944,2.644653884850968,11,80,-0.5181955137381955
acre,acre,D,4.7082717019251374,0.24752039184032779,11,5,-5.834565961497251
secr,secr,D,4.80157738873306,0.2617350186473236,12,5,-3.968452225338801
secr,secr,g0,0.7306795015299585,0.031072159502338107,12,0.8,-8.66506230875519
secr,secr,sigma,88.32417091137413,2.9805971657190438,12,80,10.405213639217656
acre,acre,g0,0.7306805464256234,0.031070185661096848,12,0.8,-8.66493169679708
acre,acre,sigma,88.32378090069258,2.9773975526224374,12,80,10.404726125865729
acre,acre,D,4.8016299622029885,0.2613656041350273,12,5,-3.967400755940229
secr,secr,D,4.776596180149024,0.24811776427149632,13,5,-4.468076397019516
secr,secr,g0,0.7912449137639178,0.0365245067264755,13,0.8,-1.094385779510279
secr,secr,sigma,80.72105223656935,2.642394073781533,13,80,0.9013152957116864
acre,acre,g0,0.791240789763504,0.03651197273961553,13,0.8,-1.094901279562008
acre,acre,sigma,80.72150058695712,2.639237786967939,13,80,0.9018757336964001
acre,acre,D,4.776580026556375,0.24782283994097545,13,5,-4.4683994688725015
secr,secr,D,5.213031522390671,0.26031359046599306,14,5,4.260630447813423
secr,secr,g0,0.8203821511047825,0.038389375877065174,14,0.8,2.5477688880978095
secr,secr,sigma,75.37601144224658,2.414494405629566,14,80,-5.779985697191776
acre,acre,g0,0.8203772168113761,0.038372558491955255,14,0.8,2.5471521014220064
acre,acre,sigma,75.37645295187909,2.411472636027665,14,80,-5.77943381015114
acre,acre,D,5.2130126494168305,0.26003429460390237,14,5,4.26025298833661
secr,secr,D,4.893787289676793,0.2416473811780781,15,5,-2.1242542064641334
secr,secr,g0,0.8625350338676349,0.03433079705912744,15,0.8,7.816879233454352
secr,secr,sigma,79.59596158735785,2.3751857432008388,15,80,-0.5050480158026893
acre,acre,g0,0.8625349771340027,0.034316847633511144,15,0.8,7.816872141750336
acre,acre,sigma,79.59594572898038,2.372479109454969,15,80,-0.5050678387745222
acre,acre,D,4.893791594226458,0.24138494978675604,15,5,-2.124168115470848
secr,secr,D,5.57015827884244,0.2637446342140842,16,5,11.4031655768488
secr,secr,g0,0.8301375424984863,0.033031674760930954,16,0.8,3.7671928123107765
secr,secr,sigma,79.05374026355555,2.3155650760962025,16,80,-1.1828246705555578
acre,acre,g0,0.830132675709126,0.03301977069975084,16,0.8,3.7665844636407404
acre,acre,sigma,79.05421409545703,2.312969541551758,16,80,-1.182232380678716
acre,acre,D,5.570135160660846,0.26346984299844634,16,5,11.40270321321692
secr,secr,D,5.008405325897699,0.24213856698608782,17,5,0.16810651795397646
secr,secr,g0,0.8684976169189647,0.03461778827259744,17,0.8,8.562202114870576
secr,secr,sigma,77.97408986702717,2.3058578410459805,17,80,-2.5323876662160316
acre,acre,g0,0.8684932847678216,0.03459873391349057,17,0.8,8.561660595977697
acre,acre,sigma,77.97453006083872,2.302962097318399,17,80,-2.531837423951604
acre,acre,D,5.008385709132547,0.24188346158391824,17,5,0.16771418265093985
secr,secr,D,4.684759205874012,0.24875267004045887,18,5,-6.304815882519765
secr,secr,g0,0.7963972423471909,0.035077780482374976,18,0.8,-0.450344706601144
secr,secr,sigma,81.48576299685466,2.7222076444115366,18,80,1.8572037460683255
acre,acre,g0,0.7963932106500358,0.03506780579275533,18,0.8,-0.45084866874553486
acre,acre,sigma,81.4862365527955,2.7190704364607665,18,80,1.8577956909943794
acre,acre,D,4.684740358039105,0.24843917189361783,18,5,-6.305192839217906
secr,secr,D,4.9594798715162085,0.2721966596554621,19,5,-0.8104025696758299
secr,secr,g0,0.7218211768317658,0.035791825606181826,19,0.8,-9.772352896029277
secr,secr,sigma,81.75830623075889,2.8868506985277658,19,80,2.197882788448613
acre,acre,g0,0.7218216822067917,0.035783241619931745,19,0.8,-9.772289724151047
acre,acre,sigma,81.75821065380849,2.8835077644385056,19,80,2.1977633172606126
acre,acre,D,4.959491248522247,0.27183899377663906,19,5,-0.810175029555058
secr,secr,D,4.921322070714565,0.2609096190621059,20,5,-1.5735585857087029
secr,secr,g0,0.767805356590483,0.03634933184004412,20,0.8,-4.024330426189632
secr,secr,sigma,80.01958768375977,2.7269411558972294,20,80,0.024484604699708257
acre,acre,g0,0.7678014268887685,0.036338833656846446,20,0.8,-4.0248216389039415
acre,acre,sigma,80.02002862465699,2.723632525806028,20,80,0.02503578082123425
acre,acre,D,4.921304208762038,0.26058216157811376,20,5,-1.5739158247592402
secr,secr,D,5.106921620072992,0.25729251972965356,21,5,2.1384324014598377
secr,secr,g0,0.8039395376060592,0.03459378430054441,21,0.8,0.49244220075739253
secr,secr,sigma,79.78798645453766,2.5354140941931913,21,80,-0.26501693182792607
acre,acre,g0,0.803934157625478,0.03458084594106075,21,0.8,0.49176970318474955
acre,acre,sigma,79.78854089395489,2.53235411057001,21,80,-0.26432388255638983
acre,acre,D,5.106896300485314,0.2569929779789072,21,5,2.137926009706277
secr,secr,D,4.457941244643548,0.23662175455466045,22,5,-10.84117510712904
secr,secr,g0,0.8018161711240764,0.03435208885359479,22,0.8,0.22702139050954917
secr,secr,sigma,82.78465456439862,2.6837286785706564,22,80,3.4808182054982777
acre,acre,g0,0.801812833336487,0.03434354185935829,22,0.8,0.2266041670608704
acre,acre,sigma,82.78506368072075,2.6807580787893466,22,80,3.481329600900942
acre,acre,D,4.457929058345161,0.2363297415097352,22,5,-10.841418833096785
secr,secr,D,5.050146452865539,0.25210367230196606,23,5,1.002929057310773
secr,secr,g0,0.8491003863910882,0.035237716919680084,23,0.8,6.13754829888602
secr,secr,sigma,78.6998543448644,2.4013911905769825,23,80,-1.6251820689194931
acre,acre,g0,0.8490967996146453,0.03522590314081951,23,0.8,6.137099951830663
acre,acre,sigma,78.700252251146,2.398832485575734,23,80,-1.6246846860675033
acre,acre,D,5.0501285801615055,0.25182816258266416,23,5,1.002571603230109
secr,secr,D,5.396434474780425,0.26687709770661555,24,5,7.928689495608499
secr,secr,g0,0.785388096780469,0.033696377705256526,24,0.8,-1.8264879024413871
secr,secr,sigma,80.19105306477441,2.515873983205491,24,80,0.23881633096801022
acre,acre,g0,0.7853836020752638,0.0336867494566728,24,0.8,-1.8270497405920294
acre,acre,sigma,80.19155494436025,2.512931196886915,24,80,0.23944368045031084
acre,acre,D,5.396411684325565,0.266571851176664,24,5,7.928233686511295
secr,secr,D,4.786621981832949,0.24447124700599723,25,5,-4.267560363341012
secr,secr,g0,0.8123373537205092,0.03465480908014727,25,0.8,1.5421692150636435
secr,secr,sigma,80.74674171543165,2.5424868778789453,25,80,0.933427144289567
acre,acre,g0,0.8123329638836476,0.03464432656758547,25,0.8,1.5416204854559468
acre,acre,sigma,80.74722982523205,2.539567732140993,25,80,0.9340372815400677
acre,acre,D,4.786603069475576,0.2441871580318824,25,5,-4.267938610488482
secr,secr,D,5.271639184748882,0.2593003786770335,26,5,5.432783694977648
secr,secr,g0,0.8222000997358522,0.03580605442538553,26,0.8,2.7750124669815164
secr,secr,sigma,77.07618962543762,2.352912025265656,26,80,-3.6547629682029736
acre,acre,g0,0.822200152672806,0.03579190740458273,26,0.8,2.7750190841007436
acre,acre,sigma,77.07617382172991,2.3501700277435233,26,80,-3.654782722837613
acre,acre,D,5.271641445621144,0.25902839280383144,26,5,5.432828912422885
secr,secr,D,4.594521024685571,0.23993329298670119,27,5,-8.109579506288576
secr,secr,g0,0.8253987530430641,0.034130420106243765,27,0.8,3.174844130383006
secr,secr,sigma,82.25898872705811,2.614204743659395,27,80,2.8237359088226377
acre,acre,g0,0.8253982104049095,0.03412149319521781,27,0.8,3.174776300613677
acre,acre,sigma,82.25903586312936,2.611395389113449,27,80,2.8237948289116943
acre,acre,D,4.594524357710078,0.23964470670464383,27,5,-8.109512845798434
secr,secr,D,5.231435772722062,0.2637972852321973,28,5,4.6287154544412346
secr,secr,g0,0.7816653362422645,0.03324589701747071,28,0.8,-2.291832969716939
secr,secr,sigma,83.64622866501585,2.5796056842593735,28,80,4.557785831269818
acre,acre,g0,0.7816626811002618,0.03323767564034596,28,0.8,-2.2921648624672777
acre,acre,sigma,83.64617223802692,2.5769104719529854,28,80,4.557715297533651
acre,acre,D,5.231457318337979,0.26349036311683155,28,5,4.629146366759578
secr,secr,D,4.333064052413897,0.24589505081628424,29,5,-13.338718951722067
secr,secr,g0,0.7373943778225969,0.03333246815093757,29,0.8,-7.825702772175397
secr,secr,sigma,88.38457886689254,3.1513842556560228,29,80,10.480723583615674
acre,acre,g0,0.7373965845799826,0.033327171691104995,29,0.8,-7.825426927502183
acre,acre,sigma,88.38399198161476,3.1475100413455928,29,80,10.479989977018445
acre,acre,D,4.333121758332283,0.24552149337095167,29,5,-13.337564833354332
secr,secr,D,4.866704415047677,0.24856782863821442,30,5,-2.665911699046468
secr,secr,g0,0.7955197990441423,0.034044139900046184,30,0.8,-0.5600251194822214
secr,secr,sigma,82.99253518837229,2.618708745774755,30,80,3.7406689854653585
acre,acre,g0,0.7955162876551151,0.034032948622146925,30,0.8,-0.5604640431106228
acre,acre,sigma,82.99290987675244,2.6157051101989857,30,80,3.7411373459405444
acre,acre,D,4.866693825484223,0.2482708534737043,30,5,-2.6661234903155417
secr,secr,D,4.811458383833813,0.24346454097797443,31,5,-3.770832323323745
secr,secr,g0,0.8370699111381313,0.03506918421554936,31,0.8,4.633738892266412
secr,secr,sigma,79.06232011935249,2.4613640420883196,31,80,-1.172099850809385
acre,acre,g0,0.837065607691908,0.035054876854930014,31,0.8,4.63320096148849
acre,acre,sigma,79.06279746731207,2.458465506633027,31,80,-1.1715031658599173
acre,acre,D,4.811435644004814,0.2431891202168583,31,5,-3.771287119903714
secr,secr,D,4.721249841985846,0.25273502892229893,32,5,-5.575003160283085
secr,secr,g0,0.7783350333552876,0.034002902588138005,32,0.8,-2.70812083058905
secr,secr,sigma,83.98165555676759,2.786176122928057,32,80,4.97706944595949
acre,acre,g0,0.7783363403882497,0.03399718716470189,32,0.8,-2.70795745146879
acre,acre,sigma,83.98140110754974,2.7831492041948653,32,80,4.976751384437179
acre,acre,D,4.721274551546243,0.2524087136710908,32,5,-5.574508969075147
secr,secr,D,4.972056759772748,0.2535888853084824,33,5,-0.5588648045450384
secr,secr,g0,0.7937857139181634,0.03476861144120643,33,0.8,-0.7767857602295758
secr,secr,sigma,81.19357031026746,2.5665476881972817,33,80,1.491962887834326
acre,acre,g0,0.7937816000167496,0.034758669199973065,33,0.8,-0.7772999979063083
acre,acre,sigma,81.19403233357977,2.5636824063235073,33,80,1.4925404169747125
acre,acre,D,4.9720393178428095,0.2532951300935121,33,5,-0.55921364314381
secr,secr,D,5.085806562382747,0.2659963017890418,34,5,1.7161312476549462
secr,secr,g0,0.7565615094293698,0.035694879046283365,34,0.8,-5.429811321328776
secr,secr,sigma,80.46702473481322,2.704547355220807,34,80,0.5837809185165277
acre,acre,g0,0.7565571109482243,0.035684169814691455,34,0.8,-5.430361131471967
acre,acre,sigma,80.46751945170493,2.701330795958361,34,80,0.5843993146311632
acre,acre,D,5.08578594847071,0.2656703266313926,34,5,1.7157189694142083
secr,secr,D,5.138135476801161,0.2612066459593718,35,5,2.7627095360232268
secr,secr,g0,0.7997148670494416,0.03601019868975401,35,0.8,-0.03564161881980388
secr,secr,sigma,78.01941455781856,2.4859854712301925,35,80,-2.475731802726795
acre,acre,g0,0.7997106751738369,0.03599671175960209,35,0.8,-0.03616560327039664
acre,acre,sigma,78.01988118275905,2.483101797307046,35,80,-2.475148521551187
acre,acre,D,5.138111294732084,0.26091247511155735,35,5,2.7622258946416878
secr,secr,D,5.3801927015874735,0.2671488441271087,36,5,7.603854031749472
secr,secr,g0,0.7877457445185958,0.03319716202166424,36,0.8,-1.5317819351755302
secr,secr,sigma,79.84268822671338,2.478512362314577,36,80,-0.19663971660827786
acre,acre,g0,0.7877411731985432,0.033188735884590155,36,0.8,-1.5323533501821056
acre,acre,sigma,79.8431998161596,2.475738333719312,36,80,-0.19600022980050372
acre,acre,D,5.380168973183349,0.2668461148297979,36,5,7.603379463666986
secr,secr,D,4.404543959113307,0.23603930451898084,37,5,-11.909120817733854
secr,secr,g0,0.8106713857231208,0.036120913256423484,37,0.8,1.3339232153900955
secr,secr,sigma,82.22797708323681,2.7252085949232883,37,80,2.784971354046011
acre,acre,g0,0.8106680637760153,0.03610975567880716,37,0.8,1.3335079720019072
acre,acre,sigma,82.22835226210235,2.7220627258706576,37,80,2.785440327627935
acre,acre,D,4.404533504068553,0.23574336523950604,37,5,-11.909329918628941
secr,secr,D,5.067421155619494,0.2506076310302511,38,5,1.3484231123898738
secr,secr,g0,0.844991200192265,0.0356408682759041,38,0.8,5.623900024033124
secr,secr,sigma,77.89490079326951,2.3944309825144865,38,80,-2.6313740084131076
acre,acre,g0,0.8449869339401437,0.03562812102239373,38,0.8,5.6233667425179545
acre,acre,sigma,77.89534261051587,2.3916544998459677,38,80,-2.6308217368551645
acre,acre,D,5.067400725795067,0.25033522829571137,38,5,1.3480145159013368
secr,secr,D,5.483988598853053,0.2770054264212823,39,5,9.679771977061051
secr,secr,g0,0.7722899926351279,0.038537829037810126,39,0.8,-3.463750920609021
secr,secr,sigma,74.96252625626398,2.4732074624508846,39,80,-6.296842179670019
acre,acre,g0,0.7722901855898019,0.03852030840463579,39,0.8,-3.463726801274769
acre,acre,sigma,74.96250869325416,2.469992808750008,39,80,-6.296864133432294
acre,acre,D,5.483988923274805,0.2767044838362818,39,5,9.679778465496103
secr,secr,D,5.028937945794924,0.2576367842736659,40,5,0.5787589158984829
secr,secr,g0,0.794113066851342,0.03531298480217577,40,0.8,-0.7358666435822586
secr,secr,sigma,80.90216428534866,2.5400621804121175,40,80,1.1277053566858264
acre,acre,g0,0.7941105611698779,0.03530457567317289,40,0.8,-0.7361798537652703
acre,acre,sigma,80.90247513171371,2.5374136980757322,40,80,1.1280939146421431
acre,acre,D,5.028927617910244,0.2573428692280033,40,5,0.5785523582048846
secr,secr,D,5.115173071969496,0.2559260302172102,41,5,2.3034614393899133
secr,secr,g0,0.8186238796097487,0.03611662656927968,41,0.8,2.327984951218581
secr,secr,sigma,78.16611380907801,2.4905599484145164,41,80,-2.292357738652484
acre,acre,g0,0.8186190164329372,0.036100168583292215,41,0.8,2.3273770541171466
acre,acre,sigma,78.16661508618157,2.4874123169615534,41,80,-2.2917311422730435
acre,acre,D,5.115150126221644,0.2556351788157053,41,5,2.3030025244328733
secr,secr,D,4.961567634042013,0.2477694510082188,42,5,-0.7686473191597365
secr,secr,g0,0.8300028068962669,0.03424108560639018,42,0.8,3.7503508620333608
secr,secr,sigma,79.11008665676246,2.4291029405660742,42,80,-1.1123916790469224
acre,acre,g0,0.8300023288055011,0.03422623619994214,42,0.8,3.750291100687628
acre,acre,sigma,79.11012632212787,2.4261955187941573,42,80,-1.1123420973401643
acre,acre,D,4.9615676695456115,0.24749367149020304,42,5,-0.7686466090877708
secr,secr,D,5.275142215077404,0.2659556761290051,43,5,5.502844301548073
secr,secr,g0,0.7970234698590192,0.0386870478010983,43,0.8,-0.37206626762260886
secr,secr,sigma,75.82413903669173,2.4313035458454664,43,80,-5.219826204135334
acre,acre,g0,0.797020010322226,0.03867095100339833,43,0.8,-0.3724987097217525
acre,acre,sigma,75.82451843563156,2.4283805984676246,43,80,-5.219351955460549
acre,acre,D,5.275124003395716,0.2656731279830308,43,5,5.502480067914313
secr,secr,D,5.064527694390439,0.2564030665138715,44,5,1.2905538878087874
secr,secr,g0,0.8040145935853922,0.034840398280802494,44,0.8,0.5018241981740168
secr,secr,sigma,79.96336875052164,2.5786433621425506,44,80,-0.04578906184795173
acre,acre,g0,0.8040095100584362,0.0348288909408456,44,0.8,0.5011887573045243
acre,acre,sigma,79.96392606040078,2.575533160978184,44,80,-0.04509242449902473
acre,acre,D,5.064502558302463,0.25609924157117414,44,5,1.2900511660492597
secr,secr,D,5.0137312626826205,0.26228932223911616,45,5,0.27462525365240964
secr,secr,g0,0.7553684569993507,0.03471030554671283,45,0.8,-5.578942875081164
secr,secr,sigma,80.63917766856677,2.690209073189251,45,80,0.7989720857084669
acre,acre,g0,0.7553633475184878,0.03470089487791764,45,0.8,-5.579581560189034
acre,acre,sigma,80.63978756984332,2.6870412682979805,45,80,0.7997344623041515
acre,acre,D,5.01370387565135,0.26196750107267625,45,5,0.27407751302700234
secr,secr,D,5.306854195167477,0.2772177162568321,46,5,6.137083903349545
secr,secr,g0,0.7334124461073489,0.035137239325944626,46,0.8,-8.323444236581393
secr,secr,sigma,80.23135966621291,2.712883914581171,46,80,0.28919958276613755
acre,acre,g0,0.7334081504016525,0.03512678910296829,46,0.8,-8.32398119979344
acre,acre,sigma,80.23187951321832,2.709684401560494,46,80,0.2898493915228961
acre,acre,D,5.306830587202244,0.2768790112134754,46,5,6.1366117440448775
secr,secr,D,5.151581320734186,0.2636710469503237,47,5,3.0316264146837213
secr,secr,g0,0.7826261619111212,0.03529035966737334,47,0.8,-2.171729761109853
secr,secr,sigma,78.00361743247699,2.5748900446749987,47,80,-2.4954782094037675
acre,acre,g0,0.7826207730091665,0.035277528551551064,47,0.8,-2.172403373854187
acre,acre,sigma,78.0041885051532,2.5716203832682387,47,80,-2.4947643685585064
acre,acre,D,5.151552483394694,0.2633563155055398,47,5,3.0310496678938748
secr,secr,D,5.333307017613737,0.2620511865532521,48,5,6.666140352274734
secr,secr,g0,0.8197522412105895,0.03482749783083032,48,0.8,2.469030151323687
secr,secr,sigma,78.54975950386613,2.419380434034703,48,80,-1.812800620167341
acre,acre,g0,0.8197481863278707,0.034814402825089664,48,0.8,2.4685232909838346
acre,acre,sigma,78.55018691511397,2.416575814799702,48,80,-1.8122663561075392
acre,acre,D,5.333287640567587,0.26176477227267414,48,5,6.665752811351737
secr,secr,D,5.181436323836195,0.2650898689914818,49,5,3.628726476723898
secr,secr,g0,0.7678741280784485,0.03521344969155532,49,0.8,-4.015733990193948
secr,secr,sigma,79.55086824940928,2.582380719875196,49,80,-0.5614146882384041
acre,acre,g0,0.767869195637496,0.03519995461330301,49,0.8,-4.016350545313005
acre,acre,sigma,79.55141078576996,2.579305871245865,49,80,-0.5607365177875501
acre,acre,D,5.181411183593715,0.2647823932899598,49,5,3.6282236718743017
secr,secr,D,5.163622235242264,0.2585956625065028,50,5,3.272444704845281
secr,secr,g0,0.8205097251287896,0.036981581462240676,50,0.8,2.563715641098696
secr,secr,sigma,76.6579567972507,2.428524390642953,50,80,-4.177554003436619
acre,acre,g0,0.8205048600202903,0.03696620306924179,50,0.8,2.5631075025362855
acre,acre,sigma,76.65843710057615,2.4255960926048648,50,80,-4.176953624279811
acre,acre,D,5.163600345431577,0.2583135914589135,50,5,3.2720069086315458
