fit_method,method,parameter,estimate,se,sim
secr,secr,D,3.8514051379301457,0.7314980582105568,1
secr,secr,g0,0.7006735227289761,0.12275200465318278,1
secr,secr,sigma,80.27016283942338,9.978239518071094,1
acre,acre,g0,0.7006729166193926,0.12271620699202507,1
acre,acre,sigma,80.27022831560389,9.930765224117925,1
acre,acre,D,3.8514048037259463,0.7246062582622258,1
secr,secr,D,3.18292099464501,0.5799095800245428,2
secr,secr,g0,0.8451322549245034,0.12538095020005732,2
secr,secr,sigma,80.36592434363446,8.649647861928528,2
acre,acre,g0,0.8451291552048387,0.1253211116488772,2
acre,acre,sigma,80.36627709814259,8.616238506250296,2
acre,acre,D,3.1829117273983494,0.5749070964648525,2
secr,secr,D,2.845419158459345,0.5731067535777814,3
secr,secr,g0,0.7747248844018771,0.13740988800098422,3
secr,secr,sigma,81.63002617420307,10.325311024756088,3
acre,acre,g0,0.7747229185676886,0.1373505404316462,3
acre,acre,sigma,81.63020879529786,10.273434594468908,3
acre,acre,D,2.8454182215657475,0.5670992058414869,3
secr,secr,D,3.2993024287864334,0.5373029897915367,4
secr,secr,g0,0.97450023188189006,0.11470709017876408,4
secr,secr,sigma,82.15020602678541,7.835856441573108,4
acre,acre,g0,0.9745044514445276,0.11453477702334146,4
acre,acre,sigma,82.14975333957429,7.804777400701006,4
acre,acre,D,3.299326971297121,0.5334637831902048,4
secr,secr,D,3.679023615512919,0.6220757203770368,5
secr,secr,g0,0.9210635792988136,0.12423868407124652,5
secr,secr,sigma,75.43959305590377,7.466601239907973,5
acre,acre,g0,0.9210601545422664,0.12415183069172286,5
acre,acre,sigma,75.43989909104577,7.441756838201138,5
acre,acre,D,3.6790119459701476,0.6174658300337168,5
secr,secr,D,2.0059541195034454,0.44850469807099663,6
secr,secr,g0,0.9089266985952269,0.1349973101396566,6
secr,secr,sigma,82.06987353121927,10.303492034098594,6
acre,acre,g0,0.9089235006291628,0.1349488317606291,6
acre,acre,sigma,82.07032549699127,10.256360336035774,6
acre,acre,D,2.0059458471886824,0.44285528711134553,6
secr,secr,D,4.050310708046177,0.7223410199337341,7
secr,secr,g0,0.8186404063508411,0.168253264511826,7
secr,secr,sigma,66.2746215621122,7.791593316036132,7
acre,acre,g0,0.8186335454927998,0.1681252186805064,7
acre,acre,sigma,66.27504421769422,7.755952256432595,7
acre,acre,D,4.050299252728569,0.7165269528439344,7
secr,secr,D,3.4625411385828873,0.6855602140020488,8
secr,secr,g0,0.8185116056951445,0.19318857990416316,8
secr,secr,sigma,64.83921996544426,8.347108224276283,8
acre,acre,g0,0.818511450745375,0.193048242895051,8
acre,acre,sigma,64.83923184612141,8.304077326274049,8
acre,acre,D,3.462540544486228,0.6788463564035971,8
secr,secr,D,4.009153138168111,0.7594692713010919,9
secr,secr,g0,0.7215999357409516,0.13944284745545388,9
secr,secr,sigma,77.11982965343701,9.470097036268323,9
acre,acre,g0,0.721599628104468,0.1394217361898865,9
acre,acre,sigma,77.11986107014371,9.427719960284728,9
acre,acre,D,4.009154220233151,0.7524378672699519,9
secr,secr,D,3.989075661568674,0.6969860706821428,10
secr,secr,g0,0.822123715889053,0.1525413941484894,10
secr,secr,sigma,69.71952101030568,8.083597728272187,10
acre,acre,g0,0.8221171300794331,0.15244340493571984,10
acre,acre,sigma,69.7199831756775,8.04725733459965,10
acre,acre,D,3.9890610883128983,0.691505383631224,10
secr,secr,D,2.6624850524981665,0.5558224160112372,11
secr,secr,g0,0.8037428800876628,0.14272844743053448,11
secr,secr,sigma,80.60516201059932,10.430964533334938,11
acre,acre,g0,0.8037387110938772,0.14267681475811034,11
acre,acre,sigma,80.60562302142549,10.3778534399938,11
acre,acre,D,2.6624717868391583,0.5496012713046283,11
secr,secr,D,2.8774939834718287,0.5485901389232172,12
secr,secr,g0,0.8974371474300464,0.14178993693071165,12
secr,secr,sigma,77.73006719161818,8.984249235216955,12
acre,acre,g0,0.8974378818604289,0.14171033508653388,12
acre,acre,sigma,77.72998751256921,8.945097941878679,12
acre,acre,D,2.877498068841287,0.543439230761114,12
secr,secr,D,3.602293491867536,0.769499942465376,13
secr,secr,g0,0.8031135776000974,0.26671471199619584,13
secr,secr,sigma,59.14833526520461,10.042992891896752,13
acre,acre,g0,0.8031007915626375,0.2663631455488948,13
acre,acre,sigma,59.14890616084254,9.954847907976811,13
acre,acre,D,3.602286905598037,0.7608304195258931,13
secr,secr,D,3.8612201071159453,0.7042155987959481,14
secr,secr,g0,0.7521274998468781,0.1198968393059927,14
secr,secr,sigma,81.5397322554481,9.582744020166864,14
acre,acre,g0,0.7521277509980839,0.1198710484259512,14
acre,acre,sigma,81.53966800924171,9.541136174710791,14
acre,acre,D,3.861227441680514,0.69804214904234,14
secr,secr,D,4.442159050740306,0.7553780015181388,15
secr,secr,g0,0.8694253476396954,0.18186702024786017,15
secr,secr,sigma,64.39387163623574,7.099290870107107,15
acre,acre,g0,0.8694183912235683,0.18174342604606247,15
acre,acre,sigma,64.39425357201725,7.071067803200272,15
acre,acre,D,4.442148943981714,0.7498892143956456,15
secr,secr,D,3.446975528487945,0.7907468699152056,16
secr,secr,g0,0.6224565461539757,0.13570066364970368,16
secr,secr,sigma,85.50800221856863,13.500439701766625,16
acre,acre,g0,0.6224555800868213,0.13568217761186402,16
acre,acre,sigma,85.50806837477133,13.406859432724023,16
acre,acre,D,3.4469826863678388,0.7800363940893349,16
secr,secr,D,3.2298567097236512,0.633240184564753,17
secr,secr,g0,0.7800643522936177,0.15357736943192157,17
secr,secr,sigma,72.0559639331783,8.95528006188383,17
acre,acre,g0,0.7800638809353986,0.15349065734488498,17
acre,acre,sigma,72.0560147169519,8.911617781429197,17
acre,acre,D,3.2298572933202307,0.627053851718673,17
secr,secr,D,2.457728971689973,0.5365120217692312,18
secr,secr,g0,0.801287797585469,0.15792430986960118,18
secr,secr,sigma,77.10844879202843,10.860266891652921,18
acre,acre,g0,0.8012878246659384,0.157836430968284,18
acre,acre,sigma,77.10844021788303,10.794152002851702,18
acre,acre,D,2.4577301646899015,0.5299862548443214,18
secr,secr,D,3.9512354885792296,0.9464298748501249,19
secr,secr,g0,0.5202081783149842,0.15293646631408234,19
secr,secr,sigma,74.79517095787044,13.0016618966349,19
acre,acre,g0,0.5202014360042492,0.15286568520663787,19
acre,acre,sigma,74.79592550964942,12.89212935029469,19
acre,acre,D,3.9512126141541892,0.9327854899532999,19
secr,secr,D,3.6697174905090133,0.818674597767929,20
secr,secr,g0,0.8129549784124596,0.2595831016215146,20
secr,secr,sigma,57.98735247234382,8.988676735223313,20
acre,acre,g0,0.8129450409684039,0.2594536812707307,20
acre,acre,sigma,57.98779153792379,8.927798859783616,20
acre,acre,D,3.66971150273659,0.8086771578507664,20
secr,secr,D,2.9376537118882413,0.6263159371565098,21
secr,secr,g0,0.7326664399874661,0.1416135867093862,21
secr,secr,sigma,79.13957369177777,10.718182788850562,21
acre,acre,g0,0.7326675293367099,0.14157986130306358,21
acre,acre,sigma,79.1395245000977,10.660069870240655,21
acre,acre,D,2.9376553464461024,0.6190322076927185,21
secr,secr,D,2.9992914833560507,0.657118173997047,22
secr,secr,g0,0.7071371078141853,0.14003675003212404,22
secr,secr,sigma,82.6684285744542,11.573483067711491,22
acre,acre,g0,0.7071368652201633,0.14002820040456446,22
acre,acre,sigma,82.66838099846882,11.509365872917266,22
acre,acre,D,2.999298142722762,0.6490545855161152,22
secr,secr,D,3.711402553779531,0.6308322048138232,23
secr,secr,g0,0.8792250220983722,0.12543907263139206,23
secr,secr,sigma,75.36773674461277,7.759976343778471,23
acre,acre,g0,0.879220537609687,0.1253739987334495,23
acre,acre,sigma,75.36813671050722,7.731486381888688,23
acre,acre,D,3.7113895034004374,0.6260673141492447,23
secr,secr,D,2.6423241187031765,0.5388719921968744,24
secr,secr,g0,0.8507368536761257,0.13633673297111026,24
secr,secr,sigma,81.86999262700779,10.534788984551584,24
acre,acre,g0,0.8507382291324374,0.1362694028236733,24
acre,acre,sigma,81.86990153400814,10.480561080442307,24
acre,acre,D,2.6423250413858805,0.5330636168082705,24
secr,secr,D,4.08409849454959,0.8347295322205318,25
secr,secr,g0,0.7362802914314104,0.1829597500468351,25
secr,secr,sigma,65.24658964695216,9.14266236028,25
acre,acre,g0,0.7362737450512863,0.1828845033063595,25
acre,acre,sigma,65.24704977079878,9.090286055892072,25
acre,acre,D,4.084084656206724,0.8259560531658371,25
secr,secr,D,3.1262068531385534,0.655920167120042,26
secr,secr,g0,0.6831146212031871,0.13480376413406467,26
secr,secr,sigma,85.93746789525106,12.086316177284498,26
acre,acre,g0,0.6831251380979945,0.13474976195549146,26
acre,acre,sigma,85.9359123788928,12.012035816092553,26
acre,acre,D,3.1262715417683355,0.6483479455752245,26
secr,secr,D,3.2242355386614348,0.7018171386303439,27
secr,secr,g0,0.6684877761768453,0.15812893972709466,27
secr,secr,sigma,72.24063442453294,10.808694662594528,27
acre,acre,g0,0.6684879220535821,0.1580320685429238,27
acre,acre,sigma,72.24061734555411,10.735622869688859,27
acre,acre,D,3.224236035172297,0.6933795812042816,27
secr,secr,D,1.7061314803382592,0.47380288125814024,28
secr,secr,g0,0.7645145840499532,0.19196193056383015,28
secr,secr,sigma,78.40150953412521,14.697224558685104,28
acre,acre,g0,0.7645095358513079,0.19186701137540568,28
acre,acre,sigma,78.4020691609705,14.552726454082649,28
acre,acre,D,1.7061219309886526,0.4647049480230952,28
secr,secr,D,2.5843494445373225,0.5064773672492668,29
secr,secr,g0,0.929528811112186,0.144154943041646,29
secr,secr,sigma,74.03862963423714,8.727561774296012,29
acre,acre,g0,0.9295237270076974,0.14403744389883713,29
acre,acre,sigma,74.03906096795485,8.6863405680595,29
acre,acre,D,2.5843384472076574,0.5014813041995121,29
secr,secr,D,3.4402518688655817,0.6059994917934864,30
secr,secr,g0,0.8763565075056167,0.13876501094646862,30
secr,secr,sigma,72.78661257138836,7.9715308801204765,30
acre,acre,g0,0.876356321125051,0.13866074860174807,30
acre,acre,sigma,72.78663572613966,7.9378311161848565,30
acre,acre,D,3.440251066400077,0.6011264796410095,30
secr,secr,D,3.230781011038708,0.9354264623237991,31
secr,secr,g0,0.47025664459123995,0.16131453256461373,31
secr,secr,sigma,77.40722835991629,16.19940168648636,31
acre,acre,g0,0.4702567896023277,0.16127151896631942,31
acre,acre,sigma,77.40720133591401,16.012479230096563,31
acre,acre,D,3.2307827283673847,0.916118697637839,31
secr,secr,D,2.7739215024210444,0.5998461520055937,32
secr,secr,g0,0.7162420892935073,0.09705706893450437,32
secr,secr,sigma,105.95838730422854,13.592460369063696,32
acre,acre,g0,0.7161644662124942,0.0970858675270871,32
acre,acre,sigma,105.97444078225865,13.542255675844366,32
acre,acre,D,2.7737768856163094,0.592316780170302,32
secr,secr,D,1.7987680766672514,0.47223150606038633,33
secr,secr,g0,0.7427387410610934,0.14151569460610056,33
secr,secr,sigma,95.07383706642067,14.994946535637913,33
acre,acre,g0,0.7427612356693543,0.14147911867488838,33
acre,acre,sigma,95.06807813859137,14.882023633845893,33
acre,acre,D,1.798942438692753,0.4638837695432609,33
secr,secr,D,2.3946519597448432,0.5355424878605768,34
secr,secr,g0,0.7750157354094699,0.13920418903363097,34
secr,secr,sigma,83.89777828516337,11.010728423031118,34
acre,acre,g0,0.7750151364967232,0.1391828490205045,34
acre,acre,sigma,83.89782155451962,10.956060851742313,34
acre,acre,D,2.394655406968178,0.5287472896957001,34
secr,secr,D,1.5891905538119484,0.7037341572633279,35
secr,secr,g0,0.41529284725171095,0.11774139979272903,35
secr,secr,sigma,125.80756881492937,35.37745159630889,35
acre,acre,g0,0.4155239804689025,0.11769370082587724,35
acre,acre,sigma,125.56568275325208,34.14487170071582,35
acre,acre,D,1.5951624120549828,0.6623043490432787,35
secr,secr,D,2.6477918153884317,0.48022525626061024,36
secr,secr,g0,0.9999998345104765,7.471956807028953e-16,36
secr,secr,sigma,78.2885005877346,6.400575021505303,36
acre,acre,g0,0.9999999996340968,5.6777173963472326e-6,36
acre,acre,sigma,78.2886458038962,6.386302029781247,36
acre,acre,D,2.6477873654375856,0.4762073467610054,36
secr,secr,D,2.8402576207016583,0.5343595077726072,37
secr,secr,g0,0.9312338197983535,0.15928379017330332,37
secr,secr,sigma,73.7912889297149,8.097080882720414,37
acre,acre,g0,0.9312293163210933,0.15914371910261907,37
acre,acre,sigma,73.7916384728794,8.06453809777611,37
acre,acre,D,2.8402486220646024,0.5295528321219288,37
secr,secr,D,2.6906870442051862,0.5557239337369302,38
secr,secr,g0,0.8895938362417422,0.1612023396380188,38
secr,secr,sigma,71.74658340574179,9.570383448969803,38
acre,acre,g0,0.8895939523115953,0.16109144575713238,38
acre,acre,sigma,71.74657460406115,9.516198106410032,38
acre,acre,D,2.6906873206533937,0.5496413452730594,38
secr,secr,D,2.956742070951808,0.5806552695131235,39
secr,secr,g0,0.9172419585546312,0.1670023833620429,39
secr,secr,sigma,71.9916039655706,8.666859079091662,39
acre,acre,g0,0.9172371651480747,0.16693033081254097,39
acre,acre,sigma,71.99199821961581,8.628378996624283,39
acre,acre,D,2.956730950151465,0.5749483053165751,39
secr,secr,D,2.675561927496455,0.5553722280651203,40
secr,secr,g0,0.9133499248137383,0.15913218574788243,40
secr,secr,sigma,72.60971565126012,9.538070371590806,40
acre,acre,g0,0.913349694972298,0.15904114351919385,40
acre,acre,sigma,72.6097409100316,9.486840077803544,40
acre,acre,D,2.675561920270779,0.5492337779647568,40
secr,secr,D,2.4493967374471666,0.5346053974714728,41
secr,secr,g0,0.7852821582407802,0.1230058655607423,41
secr,secr,sigma,97.77799699418155,13.122996494654712,41
acre,acre,g0,0.7852640804543394,0.12298504666151078,41
acre,acre,sigma,97.78007267315066,13.054802293025167,41
acre,acre,D,2.449438424542581,0.5278765965310793,41
secr,secr,D,3.162504696815694,0.6982431838253056,42
secr,secr,g0,0.643617575502688,0.12422117140151367,42
secr,secr,sigma,88.33525425949514,12.2703715197786,42
acre,acre,g0,0.6436197917134584,0.12420858125465033,42
acre,acre,sigma,88.33455277820264,12.201973454039646,42
acre,acre,D,3.162553518679029,0.6894620229602145,42
secr,secr,D,3.2007106251521966,0.6889615568213675,43
secr,secr,g0,0.7002256007191735,0.13716977249347276,43
secr,secr,sigma,83.76076710353323,11.09750787271108,43
acre,acre,g0,0.7002236225773961,0.13715542439200562,43
acre,acre,sigma,83.76095733382024,11.042325438724973,43
acre,acre,D,3.200712471508401,0.6807984228043226,43
secr,secr,D,2.4302460336048735,0.5420758809272653,44
secr,secr,g0,0.7543124860736239,0.13264402701998523,44
secr,secr,sigma,91.99662941596009,12.412973498225384,44
acre,acre,g0,0.7543224885990227,0.13261566888109771,44
acre,acre,sigma,91.99420041791996,12.34360805758357,44
acre,acre,D,2.4303541068454484,0.5350594571217204,44
secr,secr,D,3.1052585161311743,0.6907670601506132,45
secr,secr,g0,0.6394603326657745,0.11739290114857613,45
secr,secr,sigma,91.83841826339751,13.434606861394926,45
acre,acre,g0,0.6394750723669166,0.11735629013488902,45
acre,acre,sigma,91.83512977562191,13.344816654366696,45
acre,acre,D,3.1054218657957184,0.6816871489640608,45
secr,secr,D,3.037349523535972,0.6532872877437792,46
secr,secr,g0,0.6854089236586157,0.11503481471925747,46
secr,secr,sigma,87.53186474333694,11.875455197907748,46
acre,acre,g0,0.6854065818749633,0.11501754700821026,46
acre,acre,sigma,87.5321416754838,11.81183226169321,46
acre,acre,D,3.03735315060527,0.6454593208346274,46
secr,secr,D,3.912170015950456,0.6492961368547522,47
secr,secr,g0,0.9043644547039066,0.14559826220232813,47
secr,secr,sigma,70.7046278162791,7.604258150540973,47
acre,acre,g0,0.9043581084579423,0.14546525234537866,47
acre,acre,sigma,70.7050498580105,7.5721270889058045,47
acre,acre,D,3.9121577938971073,0.6446311925216439,47
secr,secr,D,3.2319567336105792,0.5804197652443907,48
secr,secr,g0,0.9284874688891033,0.11996600718981344,48
secr,secr,sigma,76.69998969098266,8.421180055739955,48
acre,acre,g0,0.9284833862838493,0.11989215459354531,48
acre,acre,sigma,76.70043882232856,8.386824758552839,48
acre,acre,D,3.23194125106046,0.5755080700208036,48
secr,secr,D,2.76406283758336,0.5980058156847712,49
secr,secr,g0,0.7157967797471803,0.11639039029080726,49
secr,secr,sigma,90.66768967721684,12.026985655272872,49
acre,acre,g0,0.7157928506771479,0.11637261478287005,49
acre,acre,sigma,90.66813785282088,11.96469149122412,49
acre,acre,D,2.764076886958769,0.5907350018898464,49
secr,secr,D,3.3866684307804524,0.707651554181842,50
secr,secr,g0,0.675561021137676,0.12959403513898643,50
secr,secr,sigma,84.84570898419855,11.906289639931163,50
acre,acre,g0,0.6755658929999189,0.12955982712930622,50
acre,acre,sigma,84.84498568161169,11.835977427895852,50
acre,acre,D,3.38670530389554,0.6995735806732064,50
