fit_method,method,parameter,estimate,se,sim
secr,secr,D,2.268119459815992,0.7073390746757672,51
secr,secr,g0,0.5074225888124835,0.12459127997798604,51
secr,secr,sigma,100.27818166615818,20.26516252203923,51
acre,acre,g0,0.507392844429336,0.1246091985384138,51
acre,acre,sigma,100.28370911480032,20.057588978765438,51
acre,acre,D,2.2681057231958026,0.6902504298173976,51
secr,secr,D,3.899584916028749,0.6686472013026592,52
secr,secr,g0,0.9999999994636217,9.019231530133186e-19,52
secr,secr,sigma,56.55723719508265,4.047983573284956,52
acre,acre,g0,0.9999999790504871,3.374142220608353e-4,52
acre,acre,sigma,56.55731568797063,4.040740095554997,52
acre,acre,D,3.899573990326365,0.6637203830380793,52
secr,secr,D,2.3544654553339446,0.5532312935602852,53
secr,secr,g0,0.69261346696958,0.11233753776832171,53
secr,secr,sigma,98.14482727626184,14.55192614866622,53
acre,acre,g0,0.692605624729759,0.11231265195117418,53
acre,acre,sigma,98.1450142648141,14.456577161299052,53
acre,acre,D,2.354563419798597,0.545145873832884,53
secr,secr,D,3.2581044217166824,0.6484494947097055,54
secr,secr,g0,0.8007715537681642,0.14461283071515324,54
secr,secr,sigma,74.17117039595503,10.023665131072795,54
acre,acre,g0,0.8007712052587761,0.14453774601060942,54
acre,acre,sigma,74.17120913421893,9.965681875899042,54
acre,acre,D,3.258103290871278,0.64174380425,54
secr,secr,D,3.073627074630796,0.6625623879989241,55
secr,secr,g0,0.6788492884730984,0.1327060361447341,55
secr,secr,sigma,83.74412190584977,11.77256743570381,55
acre,acre,g0,0.6788500429192756,0.13267346764955742,55
acre,acre,sigma,83.74396708586242,11.704842373312477,55
acre,acre,D,3.073638563455091,0.65464065352616585,55
secr,secr,D,2.8834570229951284,0.5831425926867437,56
secr,secr,g0,0.7718182126523861,0.1315161140210114,56
secr,secr,sigma,86.83198221070504,10.299685526184769,56
acre,acre,g0,0.7718250254679471,0.13149129537411963,56
acre,acre,sigma,86.83055785804005,10.254097330701565,56
acre,acre,D,2.8835245743473243,0.5769564886171242,56
secr,secr,D,3.193544042934563,0.5944019945792536,57
secr,secr,g0,0.8411092146990097,0.1594443263395149,57
secr,secr,sigma,72.65983321147131,9.107963040827206,57
acre,acre,g0,0.8411021937594263,0.15928151111273817,57
acre,acre,sigma,72.6603605231177,9.058254594845515,57
acre,acre,D,3.1935293978262376,0.5890605260287447,57
secr,secr,D,3.0066768368795023,0.7686303982773929,58
secr,secr,g0,0.5822560694370555,0.13788866483869403,58
secr,secr,sigma,84.14714256377422,14.401514679544848,58
acre,acre,g0,0.5822524791823773,0.1378746080733738,58
acre,acre,sigma,84.14765704507447,14.287293051414357,58
acre,acre,D,3.006668487913234,0.7559574065530906,58
secr,secr,D,2.936809705146224,0.5465792792637902,59
secr,secr,g0,0.9007512446525318,0.12315575552807588,59
secr,secr,sigma,81.0293337773818,8.869856316166665,59
acre,acre,g0,0.9007457811740067,0.12309624960092035,59
acre,acre,sigma,81.02988608223491,8.835417527631064,59
acre,acre,D,2.9367944740716885,0.541661395605357,59
secr,secr,D,2.146328969316272,0.47657844367679036,60
secr,secr,g0,0.8563603200600379,0.147249392147749,60
secr,secr,sigma,78.24513273667873,9.825216940095613,60
acre,acre,g0,0.8563560234713711,0.14719341614828113,60
acre,acre,sigma,78.24565802900297,9.778746662354417,60
acre,acre,D,2.1463167594395816,0.4706627925826821,60
secr,secr,D,2.9933873078933644,0.6517084532106329,61
secr,secr,g0,0.6703559650400236,0.11618075169647184,61
secr,secr,sigma,89.13833400284486,12.226686593051717,61
acre,acre,g0,0.6703486534773597,0.11616842633605025,61
acre,acre,sigma,89.13943938323038,12.161371649444279,61
acre,acre,D,2.9933707563326446,0.6437358526531024,61
secr,secr,D,3.1933406115658487,0.5443998846623529,62
secr,secr,g0,0.9579507958821831,0.12961047596152728,62
secr,secr,sigma,77.54804684339267,7.3790715962102125,62
acre,acre,g0,0.9579482077337557,0.12950817758490812,62
acre,acre,sigma,77.54829965731506,7.355305003542234,62
acre,acre,D,3.1933334262675253,0.5403149149225693,62
secr,secr,D,3.385476149896539,0.6765923282029943,63
secr,secr,g0,0.7305456052129118,0.14166391387426816,63
secr,secr,sigma,72.73177482137677,9.36835666377758,63
acre,acre,g0,0.730540462436457,0.14161178265384605,63
acre,acre,sigma,72.73227004945518,9.320406384043693,63
acre,acre,D,3.3854598336938935,0.6696824863776148,63
secr,secr,D,3.9807658240079173,0.7620146201681708,64
secr,secr,g0,0.7006804470603633,0.1333393066303228,64
secr,secr,sigma,75.6652742583473,9.73247721657928,64
acre,acre,g0,0.7006754305768415,0.13329940308494434,64
acre,acre,sigma,75.66581360393268,9.683243002081902,64
acre,acre,D,3.9807459406618064,0.7547638529742968,64
secr,secr,D,4.864495811880607,0.8838670260435284,65
secr,secr,g0,0.903058742883729,0.3030120500837021,65
secr,secr,sigma,54.16887483052119,8.306920513149775,65
acre,acre,g0,0.9030406135957374,0.30219329118656396,65
acre,acre,sigma,54.16945589135647,8.235587223431324,65
acre,acre,D,4.864498057796087,0.8766733720466733,65
secr,secr,D,4.957582306114152,0.7374651207489419,66
secr,secr,g0,0.9867942418762979,0.1672912636987482,66
secr,secr,sigma,61.70885082380749,5.951864991761272,66
acre,acre,g0,0.9867878909762874,0.16703948998953472,66
acre,acre,sigma,61.70918331158328,5.929373419776514,66
acre,acre,D,4.957571229965502,0.7333399767788709,66
secr,secr,D,3.433991525759465,0.6963568607095068,67
secr,secr,g0,0.6842235554083389,0.12756206852661478,67
secr,secr,sigma,80.51166414749349,10.896474762116007,67
acre,acre,g0,0.6842212499248557,0.127520625535879,67
acre,acre,sigma,80.51194217275798,10.835922627012573,67
acre,acre,D,3.433982155629285,0.68890870876678,67
secr,secr,D,1.9705453583370465,0.43821967508533377,68
secr,secr,g0,0.9999997591641006,3.103271899892303e-15,68
secr,secr,sigma,86.74757585251963,9.802326333413522,68
acre,acre,g0,0.9999999907380861,1.2925657302141277e-4,68
acre,acre,sigma,86.7480196813361,9.766487448210585,68
acre,acre,D,1.9705408493128382,0.43275796002117095,68
secr,secr,D,3.3260504377192612,0.6193837114315583,69
secr,secr,g0,0.8611845970001193,0.16262699248497445,69
secr,secr,sigma,70.88203176424771,8.373439987448572,69
acre,acre,g0,0.8611791121096108,0.1625204397021289,69
acre,acre,sigma,70.88243809553505,8.335883797729963,69
acre,acre,D,3.3260388018004208,0.6139120224900476,69
secr,secr,D,3.9014969644522295,0.7323205601652332,70
secr,secr,g0,0.801568687698879,0.18291479220699514,70
secr,secr,sigma,65.87346459755294,9.249340016131464,70
acre,acre,g0,0.8015600979773776,0.18273689653024047,70
acre,acre,sigma,65.87400549657312,9.18961151537136,70
acre,acre,D,3.901482381805577,0.7256771569710155,70
secr,secr,D,2.2258239011590155,0.7353978335745717,71
secr,secr,g0,0.5018292696973369,0.09664537108577465,71
secr,secr,sigma,117.9514489111812,24.340648960936054,71
acre,acre,g0,0.5015902338697817,0.09682208686626084,71
acre,acre,sigma,118.0193060795021,24.15855408965133,71
acre,acre,D,2.2253150723180286,0.7147355156012531,71
secr,secr,D,3.6025154398543644,0.6341700749577489,72
secr,secr,g0,0.8392772894317849,0.14311619575312345,72
secr,secr,sigma,73.57482281138634,8.23300736264868,72
acre,acre,g0,0.8392775415611646,0.14303256257242042,72
acre,acre,sigma,73.57479948691638,8.19806776438913,72
acre,acre,D,3.6025165724169668,0.6290824704319424,72
secr,secr,D,3.3473011437491054,0.6220230303228047,73
secr,secr,g0,0.7376365104823941,0.10432350300265503,73
secr,secr,sigma,90.691248551025,10.191878584722348,73
acre,acre,g0,0.737652411934407,0.1042853453222508,73
acre,acre,sigma,90.68810451604544,10.14581795789825,73
acre,acre,D,3.347465418939583,0.6162136043927793,73
secr,secr,D,3.396186081058752,0.6871060686036724,74
secr,secr,g0,0.7565596287788334,0.1465173540743334,74
secr,secr,sigma,77.94646490850614,10.552537314299839,74
acre,acre,g0,0.756560000065682,0.1464754981954866,74
acre,acre,sigma,77.94641241103571,10.495017891555444,74
acre,acre,D,3.3961896151632143,0.6798305003164848,74
secr,secr,D,2.915624693524281,0.5454943371859586,75
secr,secr,g0,0.9046760349573837,0.13380031561227845,75
secr,secr,sigma,82.4545689973078,9.07483116416793,75
acre,acre,g0,0.904675585756208,0.13373253705670857,75
acre,acre,sigma,82.45455630844859,9.039556722332303,75
acre,acre,D,2.9156314387130755,0.5405473282871305,75
secr,secr,D,2.7603499900642854,0.6554067165593164,76
secr,secr,g0,0.6704248485912726,0.166973017438521,76
secr,secr,sigma,76.35653345128304,12.275322761628727,76
acre,acre,g0,0.6704186565187129,0.1669141903401093,76
acre,acre,sigma,76.35707783655364,12.185449415632876,76
acre,acre,D,2.760338628902997,0.6460937238984218,76
secr,secr,D,3.471569513614799,0.6501381228699081,77
secr,secr,g0,0.8260410901136674,0.16305448821280427,77
secr,secr,sigma,71.97143965653038,9.299998316982672,77
acre,acre,g0,0.8260344479028288,0.16292779741387917,77
acre,acre,sigma,71.97194810944485,9.249260501447072,77
acre,acre,D,3.4715542615064314,0.6442292951035804,77
secr,secr,D,2.4905019590479514,0.5149342534611804,78
secr,secr,g0,0.8570234039662081,0.11763011308276358,78
secr,secr,sigma,91.51327222370836,10.75728334991291,78
acre,acre,g0,0.8570141293841617,0.1176038589576213,78
acre,acre,sigma,91.5151852795483,10.71575837539405,78
acre,acre,D,2.4904673327268574,0.509286189584016,78
secr,secr,D,3.446161469597101,0.7321805591026246,79
secr,secr,g0,0.6559435793480661,0.1300124971763818,79
secr,secr,sigma,81.68526174456304,11.19365566931567,79
acre,acre,g0,0.6559405119454895,0.12998739490168507,79
acre,acre,sigma,81.68564742270209,11.133092896027732,79
acre,acre,D,3.4461522371001965,0.7236955251181618,79
secr,secr,D,3.119488185797774,0.7361406112519424,80
secr,secr,g0,0.6091678259521284,0.16169345763313564,80
secr,secr,sigma,73.14037617267215,11.937432397415362,80
acre,acre,g0,0.6091618802974944,0.1616218629833421,80
acre,acre,sigma,73.14098182087119,11.84679064121503,80
acre,acre,D,3.1194719996166627,0.7258497546707099,80
secr,secr,D,3.1167439430969415,0.5986855456842278,81
secr,secr,g0,0.7857251175410581,0.10158441705127487,81
secr,secr,sigma,93.15428068175247,10.642907238758939,81
acre,acre,g0,0.7857206560539001,0.10156664343662691,81
acre,acre,sigma,93.15455283390475,10.599035612502881,81
acre,acre,D,3.1167898948696147,0.5927847295714347,81
secr,secr,D,3.484071268810269,0.7399907291477301,82
secr,secr,g0,0.7121830411577281,0.17946429572141667,82
secr,secr,sigma,69.83971922219247,10.667124520801728,82
acre,acre,g0,0.7121760683879979,0.17937446578776045,82
acre,acre,sigma,69.84027910244792,10.594103569691951,82
acre,acre,D,3.4840554612754704,0.7315146735446545,82
secr,secr,D,2.751614843382347,0.5259048792687805,83
secr,secr,g0,0.8864174690613119,0.12419385754229009,83
secr,secr,sigma,81.91258030108696,9.364026599334036,83
acre,acre,g0,0.8864074594455874,0.12412493374433635,83
acre,acre,sigma,81.9135346702299,9.323502432666668,83
acre,acre,D,2.751592963759545,0.5208888016318851,83
secr,secr,D,3.168784034286377,0.7748973969494476,84
secr,secr,g0,0.5794220099445819,0.11591009953025985,84
secr,secr,sigma,94.0270562075838,14.98607817693136,84
acre,acre,g0,0.5794131147598479,0.11590960523615544,84
acre,acre,sigma,94.02815673505467,14.882607983138652,84
acre,acre,D,3.1688085310547924,0.7629728127754136,84
secr,secr,D,2.79736614842307,0.5909584846435377,85
secr,secr,g0,0.812334953462165,0.20151435541022217,85
secr,secr,sigma,69.71952148601144,9.966966789810527,85
acre,acre,g0,0.8123352924975605,0.2013638701378421,85
acre,acre,sigma,69.71950036242349,9.904818462292605,85
acre,acre,D,2.797366648918622,0.5843346143623166,85
secr,secr,D,2.0086577838766164,0.6061796550748574,86
secr,secr,g0,0.567318300860395,0.11699533404386567,86
secr,secr,sigma,110.1926876131696,20.587917180009292,86
acre,acre,g0,0.5674200369905066,0.11695455911018815,86
acre,acre,sigma,110.13862234873548,20.304977285736516,86
acre,acre,D,2.0104304987619486,0.5903492074785449,86
secr,secr,D,2.7831598912351434,0.5503546731783964,87
secr,secr,g0,0.8479736456104814,0.11971394240478642,87
secr,secr,sigma,82.55876838570619,9.433616937910118,87
acre,acre,g0,0.8479693765252625,0.11968442172576367,87
acre,acre,sigma,82.55934879174168,9.395730118282632,87
acre,acre,D,2.783144573076696,0.5447998867319827,87
secr,secr,D,2.995604897678503,0.7021078947468176,88
secr,secr,g0,0.6379845756430909,0.15461865515561032,88
secr,secr,sigma,76.27580664546605,11.752332017065674,88
acre,acre,g0,0.6379789523150348,0.15458266759312297,88
acre,acre,sigma,76.27644211002173,11.674179529137888,88
acre,acre,D,2.9955868744282252,0.6924043739493371,88
secr,secr,D,3.8263405686858367,0.7080559503274476,89
secr,secr,g0,0.791592858049595,0.14789032543873853,89
secr,secr,sigma,70.16102969308189,8.356733404025091,89
acre,acre,g0,0.7915873643307715,0.14782953751919606,89
acre,acre,sigma,70.1614507115422,8.3191269988951,89
acre,acre,D,3.8263293457882246,0.7018378981420208,89
secr,secr,D,2.335325700093833,0.6039481498843444,90
secr,secr,g0,0.5842156252533215,0.11513715998595318,90
secr,secr,sigma,101.92787573960427,16.300738432040863,90
acre,acre,g0,0.5841288273331171,0.11518190614464127,90
acre,acre,sigma,101.94753119701426,16.214701908374618,90
acre,acre,D,2.3349648655978825,0.5938952648146621,90
secr,secr,D,2.8437403706979683,0.6911502087993902,91
secr,secr,g0,0.6378670346782311,0.15516565361547485,91
secr,secr,sigma,77.72559559023709,12.706359171022662,91
acre,acre,g0,0.6378614490833845,0.15512069648560067,91
acre,acre,sigma,77.72622624073672,12.611687010910023,91
acre,acre,D,2.843722333326165,0.6808602101541419,91
secr,secr,D,2.522009256780711,0.5459924846855583,92
secr,secr,g0,0.7747349829726711,0.14202511189827305,92
secr,secr,sigma,86.24708217131453,11.558736955102717,92
acre,acre,g0,0.7747428832599537,0.14197543967996107,92
acre,acre,sigma,86.2457992620902,11.494859241012984,92
acre,acre,D,2.5220592627176632,0.5393869552143098,92
secr,secr,D,1.8676816034579544,0.48315601438238165,93
secr,secr,g0,0.7733895986074609,0.13800308807525452,93
secr,secr,sigma,96.3718075263183,14.786639437911349,93
acre,acre,g0,0.7734296583318473,0.13796349491164053,93
acre,acre,sigma,96.36029066633263,14.671069206569335,93
acre,acre,D,1.8680186129181657,0.4746791906275894,93
secr,secr,D,2.466440108757353,0.5563471602284286,94
secr,secr,g0,0.733329511337531,0.1404465233328272,94
secr,secr,sigma,86.6577975913529,11.816081602293616,94
acre,acre,g0,0.7333246539414895,0.14041859489699726,94
acre,acre,sigma,86.6582068371113,11.753244838858132,94
acre,acre,D,2.466445546936398,0.5491456147870737,94
secr,secr,D,3.5067032738720267,0.668506315791976,95
secr,secr,g0,0.8025223518785394,0.1324574044597338,95
secr,secr,sigma,77.41744611666435,9.082929055320752,95
acre,acre,g0,0.8025186552024752,0.13242090183977034,95
acre,acre,sigma,77.41786997583749,9.044837133027844,95
acre,acre,D,3.5066886453556796,0.6622269116955668,95
secr,secr,D,3.3762034028843053,0.5776094635708557,96
secr,secr,g0,0.9587089151877196,0.15232536881343403,96
secr,secr,sigma,70.16515267292952,7.398284812231513,96
acre,acre,g0,0.95870948828257,0.15210772217859064,96
acre,acre,sigma,70.16513491515057,7.366620522345873,96
acre,acre,D,3.3762022956285236,0.5732629842488536,96
secr,secr,D,3.4663986319383504,0.6976352271653966,97
secr,secr,g0,0.7383259283261709,0.1467800430919688,97
secr,secr,sigma,73.34852681636117,10.04216298524987,97
acre,acre,g0,0.7383201972080555,0.14670911998681327,97
acre,acre,sigma,73.34907900922386,9.984432276787606,97
acre,acre,D,3.466380396497778,0.6903449277112452,97
secr,secr,D,3.0277232336721,0.5542590155616546,98
secr,secr,g0,0.8761093081482025,0.12186744376141759,98
secr,secr,sigma,77.81144733044553,8.246160832101378,98
acre,acre,g0,0.8761050784170641,0.1218042093111178,98
acre,acre,sigma,77.81191975621851,8.214575798392456,98
acre,acre,D,3.0277084923844595,0.5494411126711775,98
secr,secr,D,3.244285466560588,0.6603040293415019,99
secr,secr,g0,0.6972815577099459,0.1326856252773236,99
secr,secr,sigma,82.02945576552305,10.205420358625245,99
acre,acre,g0,0.6972805171634548,0.13265453278900752,99
acre,acre,sigma,82.02953474567653,10.157963607814622,99
acre,acre,D,3.2442889318043764,0.6532902908058472,99
secr,secr,D,3.733081593454605,0.6374240646658567,100
secr,secr,g0,0.9182392321887711,0.1352442072779902,100
secr,secr,sigma,71.88604653023903,7.405135718467595,100
acre,acre,g0,0.9182347338967629,0.13516626818276054,100
acre,acre,sigma,71.88641799676404,7.378441873416282,100
acre,acre,D,3.7330687416780637,0.6326102920527166,100
